0,-0.1,0.2,2.109
24,9.2,0.5,7.829
16.1,5.7,0.4,9.024
27.7,1.6,0.2,11.646
0.9,-4.8,0,10.142
0.2,-6.4,0,7.482
0,-7.7,0,5.708
0,-9,0,4.705
0,-8.9,0,3.972
0,-10.5,0,3.336
0,-8.3,0,2.915
0,-8.8,0,2.568
5.1,-3.3,0.1,2.414
0.3,1.6,0.3,2.588
1.9,1.7,0.3,2.484
0.4,0.6,0.2,2.507
0,-0.4,0.2,2.221
0,0.8,0.2,2.106
1.7,2.4,0.3,2.079
4,4.3,0.4,2.376
4.3,3.9,0.4,2.946
8.7,3.6,0.4,2.892
3.8,2.7,0.4,3.895
0,-1.2,0.2,3.671
2.6,-1.1,0.2,3.197
2.5,1.6,0.3,3.143
4.6,5.4,0.5,3.101
10.5,3.3,0.4,3.698
10.5,-0.3,0.2,3.664
6.3,-2.6,0.1,3.571
0.1,-7.5,0,3.143
1.2,-6.8,0,2.761
7.2,-0.3,0.2,2.73
18.7,1.3,0.3,4.551
8.5,-2,0.2,4.898
4.6,-2.1,0.2,4.011
0.6,-3,0.1,3.355
0.2,-2.8,0.1,2.885
0.1,0.5,0.3,2.707
0,0.2,0.3,2.599
0,-3,0.1,2.395
0,-4.2,0,2.152
0,-6.2,0,1.971
0,-7,0,1.793
0,-8.8,0,1.67
0,-6.2,0,1.57
0,-5,0,1.492
0,-6.3,0,1.381
0,-6.3,0,1.315
0,-5.6,0,1.288
0,-4.8,0,1.249
0,-3.4,0.1,1.219
0,-1.8,0.2,1.188
0,0.2,0.4,1.18
0,-0.2,0.3,1.184
0,0.3,0.4,1.184
0,3.3,0.6,1.253
0,3.2,0.6,1.296
0.1,4.5,0.7,1.512
9.4,5.3,0.8,2.028
14.9,4.2,0.7,4.396
1.4,1.2,0.5,5.592
0.1,1.8,0.5,4.628
0,5.2,0.8,4.242
4.3,5.2,0.9,4.242
0.1,2.6,0.7,3.841
0,4.2,0.8,3.409
0,8.1,1.2,3.081
0,9.8,1.3,2.804
0,13.7,1.7,2.676
4.7,6.4,1.1,2.703
0,3.2,0.8,2.422
0,0.6,0.5,2.163
0,0.7,0.6,1.994
0,1.7,0.7,1.832
0,3.4,0.8,1.728
0,2.6,0.7,1.647
0,3.4,0.8,1.581
0,3.4,0.8,1.492
0,2.9,0.8,1.427
0,2.4,0.7,1.369
0,3.4,0.9,1.311
0,7.8,1.4,1.257
0,8,1.4,1.23
0,8.1,1.4,1.211
0,7.9,1.4,1.188
0.2,10.1,1.7,1.142
0.3,11.3,1.8,1.149
2.9,8.7,1.5,1.207
0,6.5,1.3,1.118
25.3,7.7,1.5,1.049
5.1,2.4,0.9,2.568
0.2,1.4,0.8,1.546
0,1.6,0.8,1.276
0,5.5,1.3,1.207
0,2.7,0.9,1.126
0,-1.7,0.4,1.018
0,-0.9,0.5,0.972
0,0.1,0.7,0.956
4,-1.3,0.5,0.937
0.2,1.5,0.9,0.949
0.2,4,1.2,0.929
0,7.2,1.6,0.906
0,10.5,2,0.875
0,12.3,2.3,0.825
0,12.8,2.4,0.794
0,12.8,2.4,0.791
0,10.2,2.1,0.764
3.4,3.6,1.2,0.733
0.1,9.1,1.9,0.848
1.8,12.5,2.4,0.76
8.4,9.5,2,0.818
0,10.4,2.2,0.76
0,11.4,2.3,0.717
0,14.6,2.8,0.725
4.5,12.5,2.5,0.721
1.1,9.8,2.2,0.76
2,15.2,3,0.671
0.2,12.8,2.6,0.698
13.8,10.8,2.4,0.941
0,10.2,2.3,0.956
2.4,10.4,2.3,0.74
0,9.8,2.2,0.694
0,14.9,3,0.644
0,19.1,3.7,0.64
0,16.9,3.4,0.617
0,15.3,3.1,0.648
21.8,17.5,3.5,0.69
3.1,13.2,2.8,1.111
0,11.1,2.6,0.852
0.2,12.8,2.8,0.713
2.6,13.9,3,0.683
4.4,7.7,2,0.806
5.3,4.8,1.6,0.76
0.2,6.6,1.9,0.702
0.6,9.4,2.3,0.648
3.8,10.5,2.5,0.64
4.2,13.3,3,0.798
16,13,3,1.192
4.1,8.8,2.2,1.519
1.4,7.9,2.1,1.099
8.7,11,2.7,1.357
0,15.5,3.4,1.369
4.2,15.7,3.4,1.053
3.8,10,2.5,0.972
0,11.1,2.7,0.926
0,14.9,3.3,0.864
1.4,16.3,3.6,0.833
0,17.1,3.7,0.798
3.2,18.5,4,1.276
0,18.8,4.1,1.057
0,19.1,4.1,0.856
3.7,18.1,4,0.779
11.2,19.2,4.2,0.825
0,21.1,4.5,0.744
0.1,19.9,4.3,0.675
0.2,17.8,3.9,0.656
0.7,19.6,4.3,0.667
0.1,20.7,4.5,0.632
0,17.8,3.9,0.609
0,22.9,4.8,0.567
0,21.9,4.7,0.559
7.5,22.8,4.8,0.544
1.7,21.3,4.6,0.559
5.4,20.9,4.5,0.571
0,20.2,4.4,0.528
0,19.9,4.4,0.49
0.5,19.8,4.3,0.478
0,17.2,3.8,0.47
0,17.8,4,0.463
0,17.8,4,0.455
0,17.2,3.9,0.436
0,23.1,4.9,0.424
2.3,25.6,5.3,0.413
0,20.4,4.4,0.424
0,19.4,4.2,0.424
6.4,18.1,4,0.443
2,18.6,4.1,0.497
0,18.4,4.1,0.424
0,21.4,4.6,0.413
2.8,22.1,4.7,0.405
5.6,14.8,3.4,0.424
10.1,14.4,3.3,0.69
9.6,13,3.1,0.833
7.6,12.9,3.1,0.767
0.1,14.1,3.3,0.752
0,15.1,3.5,0.528
0,16.6,3.7,0.467
0,18,4,0.436
0,18.5,4,0.424
0,19.1,4.1,0.416
0,19.8,4.2,0.397
0,18.6,4,0.397
0,19,4.1,0.379
0,20.1,4.2,0.368
0,22.7,4.6,0.363
1.3,22.2,4.6,0.428
0,16.4,3.6,0.42
0,18.3,3.9,0.365
0,21.9,4.5,0.353
5.2,23.1,4.6,0.361
7.2,19.1,4,0.467
2.4,19,4,0.393
0,18.4,3.8,0.371
1.8,17.6,3.7,0.345
5.4,18.3,3.8,0.379
2.2,19.3,4,0.524
13.2,18.1,3.7,0.737
0,15.3,3.3,0.713
0,15.5,3.3,0.42
2.8,16.9,3.5,0.413
0,16.3,3.4,0.44
0,19.7,3.9,0.424
0,22.7,4.4,0.38
0,25,4.7,0.364
0,26.1,4.9,0.356
0,26.7,4.9,0.347
0,25.9,4.8,0.33
0,26.4,4.8,0.327
0,26.4,4.8,0.369
0,26.4,4.8,0.354
0,25.4,4.6,0.365
0,23.6,4.3,0.345
0,26.5,4.7,0.35
0,28.2,4.9,0.44
3.2,23,4.1,0.582
0.1,18.5,3.4,0.636
0.9,20.7,3.7,0.648
4.8,21.5,3.8,0.656
0.2,19.6,3.5,0.667
0,20.5,3.6,0.555
0,20.4,3.6,0.432
0,20.7,3.6,0.436
0,20.7,3.6,0.432
0,20.5,3.5,0.432
0,21.1,3.6,0.436
0,18.8,3.2,0.432
0,21.3,3.5,0.424
0,19.9,3.3,0.42
13.1,19.4,3.2,0.447
7.1,16.8,2.9,0.64
4.2,13.4,2.4,0.594
0.1,11.9,2.2,0.509
0,12.1,2.2,0.455
0,11.3,2.1,0.44
0,12.5,2.2,0.428
0,15,2.5,0.42
0.6,17.7,2.8,0.413
3.8,16.2,2.6,0.436
17.4,15.4,2.5,0.532
0,13,2.2,0.729
0.1,14.4,2.3,0.505
10.6,12.5,2.1,0.467
0,12.6,2.1,0.706
0,13.4,2.1,0.509
0,13.5,2.1,0.486
0,12.8,2,0.451
0,14.6,2.2,0.432
0,16.3,2.3,0.44
0,17,2.4,0.447
0,19.8,2.7,0.455
0,21.5,2.8,0.459
0,21.9,2.8,0.44
0,21.5,2.7,0.44
5.1,20.6,2.6,0.44
0.9,11,1.6,0.505
0,8,1.3,0.474
0,11.5,1.6,0.424
0.1,16.2,2.1,0.447
0,14.5,1.9,0.467
7.1,12.4,1.7,0.482
0.2,8.9,1.3,0.494
0,10.5,1.4,0.436
9.9,12.5,1.6,0.524
15.6,17.3,2,0.544
4.5,15.4,1.8,0.783
1.5,9.7,1.3,0.694
3.8,5.1,0.9,0.567
4.5,6.4,1,0.532
38.8,5.7,0.9,1.597
9.8,6.1,0.9,1.142
0.6,10.5,1.3,1.377
0.1,10.4,1.3,0.837
0,11.1,1.3,0.605
0,9.3,1.1,0.582
0,8,1,0.494
0,6.2,0.9,0.486
0,4.1,0.7,0.432
0,4.4,0.7,0.413
0,3.7,0.6,0.42
0.3,3.1,0.6,0.432
9.4,4.7,0.7,0.424
17.9,3.9,0.6,0.717
1.8,1.8,0.5,1.103
0,1.7,0.5,0.733
14.9,-0.3,0.3,0.698
0,-2.3,0.2,0.725
0,0,0.3,0.575
0,1.1,0.4,0.559
0,0.4,0.3,0.517
0.2,1.7,0.4,0.47
3.6,5.5,0.6,0.532
10.9,2.5,0.5,0.767
6.2,6.2,0.7,1.18
1.6,6.1,0.6,1.095
3.1,7.1,0.7,0.922
2.5,9.4,0.8,0.945
0.2,6.6,0.6,0.841
0.2,4.6,0.5,0.725
0,3.8,0.5,0.636
0,2.8,0.4,0.644
0,2.3,0.4,0.602
0,6.5,0.6,0.571
0.1,5.5,0.5,0.594
0,1.3,0.3,0.54
4.9,3.2,0.4,0.54
0.2,4.4,0.5,0.613
1.4,4.2,0.4,0.551
1.1,5.7,0.5,0.575
16.7,6.4,0.5,0.837
0.4,3,0.4,1.554
1.2,5.6,0.5,0.933
0.1,5.7,0.5,0.837
0.3,7.1,0.5,0.76
0,9.4,0.6,0.71
0,11.1,0.7,0.675
0.9,9.2,0.6,0.629
0,9.2,0.6,0.617
0.1,8.6,0.6,0.609
5.4,6.8,0.5,0.602
19.6,4.7,0.4,0.864
2.9,2.2,0.3,1.392
0.2,1.5,0.3,1.08
0.3,5.2,0.4,0.914
0,6,0.4,0.852
0,5.1,0.4,0.833
0,4.2,0.3,0.794
0,1.5,0.2,0.764
0.1,1.2,0.2,0.733
0.7,0.7,0.2,0.702
0,-3.2,0.1,0.64
0,-3,0.1,0.571
0,-3.3,0.1,0.551
0,-1.4,0.1,0.571
4.1,2.8,0.3,0.571
1.2,4.9,0.4,0.756
20.1,8.2,0.5,0.872
9.4,4.5,0.3,2.8
7.8,0.2,0.2,1.936
1.6,-0.8,0.2,1.562
0.2,-1.4,0.1,1.346
0,-0,0.2,1.203
0.2,5,0.4,1.207
9.6,6.2,0.4,1.249
11.5,3,0.3,2.133
2.3,-1.5,0.1,2.268
0.4,-3.1,0.1,1.766
0,-4,0,1.5
0.2,-0.3,0.2,1.323
0,4.3,0.3,1.3
7.8,4.2,0.3,1.489
3.1,3.4,0.3,1.489
0.1,-1.5,0.1,1.338
0.7,-1.9,0.1,1.219
0.5,-2.1,0.1,1.103
3.9,-3.1,0.1,1.088
0.3,-4.3,0,1.034
0,-8.2,0,0.918
0.3,-5.4,0,0.895
0.8,-0.8,0.2,0.883
2.8,2,0.3,0.922
0.1,1.9,0.3,1.053
11.3,1.5,0.2,1.053
14.7,4,0.4,2.252
1.7,3.7,0.3,2.696
32.8,7.8,0.5,3.829
22.6,5.6,0.4,8.677
70.9,6.6,0.5,21.789
14.3,3,0.3,25.337
5.5,0.4,0.2,12.996
13.9,2.3,0.3,9.14
4,1.4,0.3,10.297
0.8,-1,0.2,7.482
19.3,-2.2,0.1,5.708
5.8,1.5,0.3,7.751
0,-3.2,0.1,6.44
0,-4.1,0,4.975
0,-2.9,0.1,4.204
3.4,-0.6,0.2,3.691
1.7,-0.6,0.2,3.374
8.3,-2.8,0.1,2.942
5.7,-2,0.2,2.7
6.3,-2.9,0.1,2.468
2,-3.4,0.1,2.237
0,-2.5,0.1,2.025
0.6,5.3,0.5,2.376
0.2,7.3,0.6,4.204
0,8.6,0.7,4.242
0,6.2,0.6,4.011
0,7.1,0.7,3.783
0,9.1,0.8,3.513
0.6,11.6,0.9,3.332
12.6,5.2,0.6,3.401
12.4,1.5,0.4,3.972
0.1,-1.1,0.2,3.49
5.3,-1.2,0.2,3
3.4,0.7,0.3,2.919
0,0.2,0.3,2.827
0,0.5,0.3,2.634
0,2.2,0.5,2.507
0,2.5,0.5,2.379
0,1.9,0.5,2.217
0,0.9,0.4,2.082
0.7,-0.4,0.3,1.959
0,-2.2,0.2,1.836
0,-2,0.2,1.712
0,0.7,0.4,1.678
8.3,2.5,0.5,1.832
1.3,-3.2,0.1,1.789
0,-4.8,0,1.523
1.9,-2.1,0.2,1.465
0.1,-4,0.1,1.462
0.2,-5.5,0,1.35
1.1,-5.1,0,1.284
0,-3.4,0.1,1.265
0,-4.5,0,1.184
1.7,-3.1,0.2,1.08
0,-2.3,0.2,1.13
0,0.5,0.4,1.142
4,1.2,0.5,1.165
0.5,1.2,0.5,1.377
0.6,0.9,0.5,1.284
2.3,-0.5,0.4,1.249
2.2,-3.5,0.1,1.149
0,-4.1,0.1,1.13
0.1,-3.6,0.1,1.072
6.4,1,0.5,1.161
1.8,4.4,0.9,1.492
0.1,4.6,0.9,1.354
0,7,1.2,1.257
0,8.5,1.3,1.246
0,13.1,1.8,1.238
0.2,13.8,1.9,1.226
8.3,9.5,1.5,1.249
2.3,9.6,1.5,1.573
11,6.5,1.2,1.766
4,3,0.9,1.924
3.9,1.9,0.7,1.813
0.2,2.1,0.8,1.739
0,0.5,0.6,1.585
0,-0.2,0.5,1.489
0,-0.2,0.5,1.411
0,1.1,0.7,1.354
0,4.4,1,1.319
0,6.7,1.3,1.323
0,9,1.6,1.269
0,10,1.7,1.249
3.6,10,1.8,1.199
0,8.1,1.6,1.296
15.4,7.6,1.5,1.354
16.9,5.2,1.3,1.82
14.8,2.9,1,3.309
4.9,2.2,0.9,3.27
0.3,2.1,0.9,3.031
0,2.8,1,2.653
0.7,3.9,1.2,2.329
0.1,4,1.2,2.113
0,5.7,1.4,1.921
0,5.9,1.4,1.762
0,6.4,1.5,1.666
0.1,7.6,1.7,1.562
0,11.1,2.2,1.462
3.5,10,2,1.419
0.5,8.4,1.9,1.462
0,6.2,1.6,1.315
0.3,8.1,1.8,1.222
0,12.4,2.4,1.184
7.8,14.4,2.7,1.157
0.9,9.2,2,1.234
0.2,8.1,1.9,1.08
0.2,9.1,2,1.018
0.1,10.7,2.3,0.987
6.6,11,2.3,0.991
7.1,12.2,2.5,1.165
0.1,12.1,2.6,1.273
0.9,13.1,2.7,1.037
1.3,8.9,2.1,1.041
3.7,9.5,2.2,0.964
1.3,11,2.4,0.949
1.6,11,2.5,0.926
1.3,6.4,1.8,0.941
5.2,5.9,1.7,0.976
8.8,6.1,1.7,0.949
42.9,4.4,1.5,2.815
3.5,5.8,1.7,5.978
0.1,8.9,2.2,3.625
2.1,10.5,2.5,2.757
0,9,2.2,2.306
0.2,7,1.9,2.036
0,9.9,2.4,1.801
0,12.5,2.8,1.597
0,12.1,2.8,1.446
0,14.8,3.2,1.346
0,17.2,3.6,1.28
0,16.8,3.6,1.211
4.6,17.2,3.7,1.142
10.2,12.1,2.8,1.404
0,7.4,2.1,1.253
0,7.7,2.1,1.049
0,10.5,2.6,0.945
0,12.6,2.9,0.91
0.6,13.7,3.1,0.902
0,11.5,2.8,0.864
0,12.1,2.9,0.821
0,14.6,3.3,0.775
4.9,16.1,3.6,0.752
0.8,13,3.1,0.81
2.2,11.1,2.7,0.794
27.7,11.9,2.9,1.246
1.6,11.8,2.9,2.028
0.6,12.2,3,1.172
1.1,11.7,2.9,1.068
0,13.5,3.2,0.972
0,17,3.8,0.899
0,21.6,4.6,0.845
0,23.1,4.8,0.81
7.4,21.7,4.6,0.787
2.9,16.1,3.7,0.891
1.3,13,3.1,0.825
5.5,11,2.8,0.825
0,14.6,3.4,0.798
0.7,17.3,3.9,0.725
0,14.7,3.4,0.694
0,16.9,3.8,0.663
0.1,13.6,3.2,0.644
3.2,10.6,2.7,0.648
1.7,11.9,2.9,0.667
1.5,12,3,0.663
2.4,14.7,3.4,0.683
0.8,17.4,3.9,0.59
0.2,13.5,3.2,0.513
0,13.4,3.2,0.497
0,16,3.6,0.478
0,20.2,4.4,0.47
0,17.9,4,0.463
0,16.8,3.8,0.44
0,18.2,4,0.42
0.6,14.9,3.5,0.424
5.5,12.2,3,0.49
0,13.1,3.1,0.532
0,16.9,3.8,0.443
8,17.1,3.8,0.44
0.5,16,3.6,0.582
13,15.9,3.6,0.501
2.7,14.8,3.4,0.648
2.5,12.2,2.9,0.517
4.3,10.9,2.7,0.54
2.6,11.2,2.8,0.575
5.5,11.5,2.8,0.602
2.8,11.6,2.8,0.733
0,15.4,3.5,0.602
0.4,16.8,3.6,0.509
0,19.4,4.1,0.486
4,19.4,4.1,0.54
0.2,19.8,4.2,0.532
9.1,19.1,4,0.47
1.7,17.1,3.7,0.821
4.4,20,4.1,0.617
0.8,21.4,4.3,0.586
0.2,21.6,4.4,0.517
0.5,18.5,3.8,0.497
0,17.8,3.7,0.463
3.7,13.8,3.1,0.443
0,14.7,3.2,0.517
0,16.5,3.4,0.44
0,18.6,3.8,0.428
0,21.1,4.1,0.405
0,21.7,4.2,0.377
0,22.3,4.3,0.379
0,21.4,4.1,0.377
0.1,21.5,4.1,0.369
0,20.5,4,0.393
2.2,21.4,4.1,0.397
0.5,19.4,3.7,0.409
8.7,18.1,3.5,0.478
0.2,20.8,3.9,0.405
0,22,4.1,0.405
18.3,19.3,3.6,0.44
0.1,19.2,3.6,0.659
3.3,17.8,3.4,0.459
16.1,14.6,2.9,0.49
13.5,13.7,2.7,1.411
0.2,16.3,3.1,0.806
8.8,15.3,2.9,0.656
8.4,16.8,3.1,0.717
12.9,19.5,3.5,0.806
2.6,16.4,3,1.107
6.2,14.8,2.8,0.748
6.8,12.4,2.4,0.91
0.2,12.2,2.4,1.068
2.1,16.6,2.9,0.71
8.4,15.9,2.8,0.825
7.8,12.6,2.4,0.81
5.7,12.7,2.4,1.257
0,14.6,2.6,1.122
2.4,15.8,2.7,0.779
3.6,16.3,2.8,0.787
6.9,13.6,2.4,1.007
0.1,11.5,2.1,0.837
0,12.2,2.1,0.667
0.1,15.4,2.6,0.621
4.4,17.7,2.8,0.659
0,18.3,2.9,0.609
0,18.6,2.9,0.555
0,16.9,2.7,0.517
0,17,2.6,0.486
0,16.2,2.5,0.47
0,14.7,2.3,0.447
2.2,17.5,2.6,0.443
3.3,18.4,2.7,0.463
0,13.4,2.1,0.47
4.6,14.9,2.2,0.44
5.7,14.3,2.2,0.64
2.4,11.1,1.8,0.532
0,8.8,1.5,0.478
0,10.6,1.7,0.436
0.4,12.5,1.8,0.42
0.9,12.8,1.9,0.432
2.2,12.6,1.8,0.436
0.6,11.4,1.7,0.44
5,10.1,1.5,0.409
24.3,11.8,1.7,1.527
6.4,7.8,1.3,1.55
2.5,8.1,1.3,0.999
0.3,8.1,1.3,0.837
2.4,10.6,1.5,0.74
1.3,12.2,1.6,0.779
3,11.9,1.6,0.825
0.8,12.2,1.6,0.848
0.1,12.7,1.6,0.756
0,11.8,1.5,0.686
0,11.2,1.4,0.644
0,14.9,1.7,0.621
3.2,19.5,2.1,0.586
6.7,13.1,1.5,0.686
5.8,9.8,1.2,0.698
15.3,9.1,1.1,0.841
9,8.2,1.1,1.373
24,7.5,1,2.298
0.2,6.4,0.9,2.376
0.1,7.5,1,1.527
4.8,8.3,1,1.342
7.4,8.2,1,1.392
12.5,5.4,0.8,2.055
3.8,4.3,0.7,2.067
15.2,5.4,0.8,1.998
2.7,5.9,0.8,3.043
5,7.5,0.9,2.437
4.4,12.6,1.2,2.487
0.2,11.1,1.1,2.156
0.2,10,1,1.805
0.1,14.4,1.3,1.643
2.4,17.2,1.4,1.469
8.2,11.5,1.1,1.481
15,7.2,0.8,2.21
4.8,6.7,0.7,1.982
8,9.5,0.9,1.913
37.3,10,0.9,2.16
0.6,7.3,0.7,5.939
0.2,7.1,0.7,3.934
1.5,7.2,0.7,3.174
0.3,7.5,0.7,2.703
0.1,10.8,0.9,2.356
5.9,10.9,0.9,2.106
0,7.4,0.7,2.264
3.3,5.3,0.6,1.851
0.2,3,0.4,1.832
0,0.9,0.3,1.612
5.2,-0.4,0.2,1.5
0.9,-0.7,0.2,1.492
0,-0,0.2,1.384
2.6,0.8,0.3,1.323
0.5,0.8,0.3,1.323
0.1,-0.4,0.2,1.238
0.1,-0.9,0.2,1.142
0.2,2.1,0.3,1.115
2,5.3,0.5,1.142
19.5,5.7,0.5,1.284
2.3,1.2,0.3,3.363
0.3,-1.1,0.2,2.395
3.7,-0.1,0.2,2.075
8,6.9,0.5,2.422
6.9,6.8,0.5,3.081
0,0.6,0.2,3.016
0.2,0.1,0.2,2.723
2.1,5,0.4,2.545
1.1,4.4,0.4,2.541
10.4,2.8,0.3,2.499
0.2,3.2,0.3,2.962
0,1,0.2,2.495
1.1,0.9,0.2,2.329
5.6,1.8,0.3,2.256
0.5,4.4,0.4,2.356
0.1,3.2,0.3,2.052
0,0.8,0.2,1.909
0.2,0.6,0.2,1.789
0,-1.4,0.1,1.67
0.1,-2.4,0.1,1.558
0.1,-2.7,0.1,1.462
0,-3.6,0,1.404
0,-4.7,0,1.342
0,-5.3,0,1.261
0.1,-3.5,0,1.196
0.1,0.5,0.2,1.149
0.1,1.3,0.2,1.126
6.6,4.2,0.3,1.153
22.8,3.2,0.3,1.928
16.6,0.8,0.2,3.694
19.3,-1.3,0.1,3.05
0.1,-5.9,0,2.445
0.1,-8,0,2.017
3.7,-4.9,0,1.805
5.3,3.5,0.3,2.896
1.6,5.9,0.4,6.209
3.2,3.2,0.3,6.055
1.5,0.1,0.2,4.859
0,-1.1,0.1,4.011
6.4,-1.5,0.1,3.413
1.4,-1.1,0.1,3.008
0.4,-1.2,0.1,2.63
3.7,2.9,0.3,2.649
6.7,4.7,0.4,3.093
3,3,0.3,3.725
0.1,1.7,0.2,3.293
0,3.4,0.3,3.131
12.5,4.7,0.4,3.05
1.1,5.9,0.4,4.126
0,6,0.4,3.398
