gauge_id,gauge_name,data_all,data_train,data_test
01022500,"Narraguagus River at Cherryfield, Maine",./data/Caravan-CAMELS/01022500.csv,./data/Caravan-CAMELS/01022500_train.csv,./data/Caravan-CAMELS/01022500_test.csv
01031500,"Piscataquis River near Dover-Foxcroft, Maine",./data/Caravan-CAMELS/01031500.csv,./data/Caravan-CAMELS/01031500_train.csv,./data/Caravan-CAMELS/01031500_test.csv
01047000,"Carrabassett River near North Anson, Maine",./data/Caravan-CAMELS/01047000.csv,./data/Caravan-CAMELS/01047000_train.csv,./data/Caravan-CAMELS/01047000_test.csv
01052500,"Diamond River near Wentworth Location, NH",./data/Caravan-CAMELS/01052500.csv,./data/Caravan-CAMELS/01052500_train.csv,./data/Caravan-CAMELS/01052500_test.csv
01054200,"Wild River at Gilead, Maine",./data/Caravan-CAMELS/01054200.csv,./data/Caravan-CAMELS/01054200_train.csv,./data/Caravan-CAMELS/01054200_test.csv
01055000,"Swift River near Roxbury, Maine",./data/Caravan-CAMELS/01055000.csv,./data/Caravan-CAMELS/01055000_train.csv,./data/Caravan-CAMELS/01055000_test.csv
01057000,"Little Androscoggin River near South Paris, Maine",./data/Caravan-CAMELS/01057000.csv,./data/Caravan-CAMELS/01057000_train.csv,./data/Caravan-CAMELS/01057000_test.csv
01078000,"SMITH RIVER NEAR BRISTOL, NH",./data/Caravan-CAMELS/01078000.csv,./data/Caravan-CAMELS/01078000_train.csv,./data/Caravan-CAMELS/01078000_test.csv
01134500,"MOOSE RIVER AT VICTORY, VT",./data/Caravan-CAMELS/01134500.csv,./data/Caravan-CAMELS/01134500_train.csv,./data/Caravan-CAMELS/01134500_test.csv
01137500,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",./data/Caravan-CAMELS/01137500.csv,./data/Caravan-CAMELS/01137500_train.csv,./data/Caravan-CAMELS/01137500_test.csv
01139000,"WELLS RIVER AT WELLS RIVER, VT",./data/Caravan-CAMELS/01139000.csv,./data/Caravan-CAMELS/01139000_train.csv,./data/Caravan-CAMELS/01139000_test.csv
01144000,"WHITE RIVER AT WEST HARTFORD, VT",./data/Caravan-CAMELS/01144000.csv,./data/Caravan-CAMELS/01144000_train.csv,./data/Caravan-CAMELS/01144000_test.csv
01169000,"NORTH RIVER AT SHATTUCKVILLE, MA",./data/Caravan-CAMELS/01169000.csv,./data/Caravan-CAMELS/01169000_train.csv,./data/Caravan-CAMELS/01169000_test.csv
01170100,"GREEN RIVER NEAR COLRAIN, MA",./data/Caravan-CAMELS/01170100.csv,./data/Caravan-CAMELS/01170100_train.csv,./data/Caravan-CAMELS/01170100_test.csv
01181000,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",./data/Caravan-CAMELS/01181000.csv,./data/Caravan-CAMELS/01181000_train.csv,./data/Caravan-CAMELS/01181000_test.csv
01333000,"GREEN RIVER AT WILLIAMSTOWN, MA",./data/Caravan-CAMELS/01333000.csv,./data/Caravan-CAMELS/01333000_train.csv,./data/Caravan-CAMELS/01333000_test.csv
01350000,SCHOHARIE CREEK AT PRATTSVILLE NY,./data/Caravan-CAMELS/01350000.csv,./data/Caravan-CAMELS/01350000_train.csv,./data/Caravan-CAMELS/01350000_test.csv
01365000,RONDOUT CREEK NEAR LOWES CORNERS NY,./data/Caravan-CAMELS/01365000.csv,./data/Caravan-CAMELS/01365000_train.csv,./data/Caravan-CAMELS/01365000_test.csv
01413500,EAST BR DELAWARE R AT MARGARETVILLE NY,./data/Caravan-CAMELS/01413500.csv,./data/Caravan-CAMELS/01413500_train.csv,./data/Caravan-CAMELS/01413500_test.csv
01423000,WEST BRANCH DELAWARE RIVER AT WALTON NY,./data/Caravan-CAMELS/01423000.csv,./data/Caravan-CAMELS/01423000_train.csv,./data/Caravan-CAMELS/01423000_test.csv
01435000,NEVERSINK RIVER NEAR CLARYVILLE NY,./data/Caravan-CAMELS/01435000.csv,./data/Caravan-CAMELS/01435000_train.csv,./data/Caravan-CAMELS/01435000_test.csv
01439500,"Bush Kill at Shoemakers, PA",./data/Caravan-CAMELS/01439500.csv,./data/Caravan-CAMELS/01439500_train.csv,./data/Caravan-CAMELS/01439500_test.csv
01440000,FLAT BROOK NEAR FLATBROOKVILLE NJ,./data/Caravan-CAMELS/01440000.csv,./data/Caravan-CAMELS/01440000_train.csv,./data/Caravan-CAMELS/01440000_test.csv
01440400,"Brodhead Creek near Analomink, PA",./data/Caravan-CAMELS/01440400.csv,./data/Caravan-CAMELS/01440400_train.csv,./data/Caravan-CAMELS/01440400_test.csv
01451800,"Jordan Creek near Schnecksville, PA",./data/Caravan-CAMELS/01451800.csv,./data/Caravan-CAMELS/01451800_train.csv,./data/Caravan-CAMELS/01451800_test.csv
01485500,"NASSAWANGO CREEK NEAR SNOW HILL, MD",./data/Caravan-CAMELS/01485500.csv,./data/Caravan-CAMELS/01485500_train.csv,./data/Caravan-CAMELS/01485500_test.csv
01487000,"NANTICOKE RIVER NEAR BRIDGEVILLE, DE",./data/Caravan-CAMELS/01487000.csv,./data/Caravan-CAMELS/01487000_train.csv,./data/Caravan-CAMELS/01487000_test.csv
01491000,"CHOPTANK RIVER NEAR GREENSBORO, MD",./data/Caravan-CAMELS/01491000.csv,./data/Caravan-CAMELS/01491000_train.csv,./data/Caravan-CAMELS/01491000_test.csv
01510000,OTSELIC RIVER AT CINCINNATUS NY,./data/Caravan-CAMELS/01510000.csv,./data/Caravan-CAMELS/01510000_train.csv,./data/Caravan-CAMELS/01510000_test.csv
01518862,"Cowanesque River at Westfield, PA",./data/Caravan-CAMELS/01518862.csv,./data/Caravan-CAMELS/01518862_train.csv,./data/Caravan-CAMELS/01518862_test.csv
01532000,"Towanda Creek near Monroeton, PA",./data/Caravan-CAMELS/01532000.csv,./data/Caravan-CAMELS/01532000_train.csv,./data/Caravan-CAMELS/01532000_test.csv
01539000,"Fishing Creek near Bloomsburg, PA",./data/Caravan-CAMELS/01539000.csv,./data/Caravan-CAMELS/01539000_train.csv,./data/Caravan-CAMELS/01539000_test.csv
01543000,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",./data/Caravan-CAMELS/01543000.csv,./data/Caravan-CAMELS/01543000_train.csv,./data/Caravan-CAMELS/01543000_test.csv
01543500,"Sinnemahoning Creek at Sinnemahoning, PA",./data/Caravan-CAMELS/01543500.csv,./data/Caravan-CAMELS/01543500_train.csv,./data/Caravan-CAMELS/01543500_test.csv
01544500,"Kettle Creek at Cross Fork, PA",./data/Caravan-CAMELS/01544500.csv,./data/Caravan-CAMELS/01544500_train.csv,./data/Caravan-CAMELS/01544500_test.csv
01545600,"Young Womans Creek near Renovo, PA",./data/Caravan-CAMELS/01545600.csv,./data/Caravan-CAMELS/01545600_train.csv,./data/Caravan-CAMELS/01545600_test.csv
01547700,"Marsh Creek at Blanchard, PA",./data/Caravan-CAMELS/01547700.csv,./data/Caravan-CAMELS/01547700_train.csv,./data/Caravan-CAMELS/01547700_test.csv
01548500,"Pine Creek at Cedar Run, PA",./data/Caravan-CAMELS/01548500.csv,./data/Caravan-CAMELS/01548500_train.csv,./data/Caravan-CAMELS/01548500_test.csv
01550000,"Lycoming Creek near Trout Run, PA",./data/Caravan-CAMELS/01550000.csv,./data/Caravan-CAMELS/01550000_train.csv,./data/Caravan-CAMELS/01550000_test.csv
01552000,"Loyalsock Creek at Loyalsockville, PA",./data/Caravan-CAMELS/01552000.csv,./data/Caravan-CAMELS/01552000_train.csv,./data/Caravan-CAMELS/01552000_test.csv
01557500,"Bald Eagle Creek at Tyrone, PA",./data/Caravan-CAMELS/01557500.csv,./data/Caravan-CAMELS/01557500_train.csv,./data/Caravan-CAMELS/01557500_test.csv
01568000,"Sherman Creek at Shermans Dale, PA",./data/Caravan-CAMELS/01568000.csv,./data/Caravan-CAMELS/01568000_train.csv,./data/Caravan-CAMELS/01568000_test.csv
01580000,"DEER CREEK AT ROCKS, MD",./data/Caravan-CAMELS/01580000.csv,./data/Caravan-CAMELS/01580000_train.csv,./data/Caravan-CAMELS/01580000_test.csv
01583500,"WESTERN RUN AT WESTERN RUN, MD",./data/Caravan-CAMELS/01583500.csv,./data/Caravan-CAMELS/01583500_train.csv,./data/Caravan-CAMELS/01583500_test.csv
01596500,"SAVAGE RIVER NEAR BARTON, MD",./data/Caravan-CAMELS/01596500.csv,./data/Caravan-CAMELS/01596500_train.csv,./data/Caravan-CAMELS/01596500_test.csv
01605500,"SOUTH BRANCH POTOMAC RIVER AT FRANKLIN, WV",./data/Caravan-CAMELS/01605500.csv,./data/Caravan-CAMELS/01605500_train.csv,./data/Caravan-CAMELS/01605500_test.csv
01606500,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",./data/Caravan-CAMELS/01606500.csv,./data/Caravan-CAMELS/01606500_train.csv,./data/Caravan-CAMELS/01606500_test.csv
01632000,"N F SHENANDOAH RIVER AT COOTES STORE, VA",./data/Caravan-CAMELS/01632000.csv,./data/Caravan-CAMELS/01632000_train.csv,./data/Caravan-CAMELS/01632000_test.csv
01632900,"SMITH CREEK NEAR NEW MARKET, VA",./data/Caravan-CAMELS/01632900.csv,./data/Caravan-CAMELS/01632900_train.csv,./data/Caravan-CAMELS/01632900_test.csv
01634500,"CEDAR CREEK NEAR WINCHESTER, VA",./data/Caravan-CAMELS/01634500.csv,./data/Caravan-CAMELS/01634500_train.csv,./data/Caravan-CAMELS/01634500_test.csv
01638480,"CATOCTIN CREEK AT TAYLORSTOWN, VA",./data/Caravan-CAMELS/01638480.csv,./data/Caravan-CAMELS/01638480_train.csv,./data/Caravan-CAMELS/01638480_test.csv
01639500,"BIG PIPE CREEK AT BRUCEVILLE, MD",./data/Caravan-CAMELS/01639500.csv,./data/Caravan-CAMELS/01639500_train.csv,./data/Caravan-CAMELS/01639500_test.csv
01644000,"GOOSE CREEK NEAR LEESBURG, VA",./data/Caravan-CAMELS/01644000.csv,./data/Caravan-CAMELS/01644000_train.csv,./data/Caravan-CAMELS/01644000_test.csv
01664000,"RAPPAHANNOCK RIVER AT REMINGTON, VA",./data/Caravan-CAMELS/01664000.csv,./data/Caravan-CAMELS/01664000_train.csv,./data/Caravan-CAMELS/01664000_test.csv
01666500,"ROBINSON RIVER NEAR LOCUST DALE, VA",./data/Caravan-CAMELS/01666500.csv,./data/Caravan-CAMELS/01666500_train.csv,./data/Caravan-CAMELS/01666500_test.csv
01667500,"RAPIDAN RIVER NEAR CULPEPER, VA",./data/Caravan-CAMELS/01667500.csv,./data/Caravan-CAMELS/01667500_train.csv,./data/Caravan-CAMELS/01667500_test.csv
01669520,"DRAGON SWAMP AT MASCOT, VA",./data/Caravan-CAMELS/01669520.csv,./data/Caravan-CAMELS/01669520_train.csv,./data/Caravan-CAMELS/01669520_test.csv
02011400,"JACKSON RIVER NEAR BACOVA, VA",./data/Caravan-CAMELS/02011400.csv,./data/Caravan-CAMELS/02011400_train.csv,./data/Caravan-CAMELS/02011400_test.csv
02011460,"BACK CREEK NEAR SUNRISE, VA",./data/Caravan-CAMELS/02011460.csv,./data/Caravan-CAMELS/02011460_train.csv,./data/Caravan-CAMELS/02011460_test.csv
02013000,"DUNLAP CREEK NEAR COVINGTON, VA",./data/Caravan-CAMELS/02013000.csv,./data/Caravan-CAMELS/02013000_train.csv,./data/Caravan-CAMELS/02013000_test.csv
02014000,"POTTS CREEK NEAR COVINGTON, VA",./data/Caravan-CAMELS/02014000.csv,./data/Caravan-CAMELS/02014000_train.csv,./data/Caravan-CAMELS/02014000_test.csv
02015700,"BULLPASTURE RIVER AT WILLIAMSVILLE, VA",./data/Caravan-CAMELS/02015700.csv,./data/Caravan-CAMELS/02015700_train.csv,./data/Caravan-CAMELS/02015700_test.csv
02016000,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",./data/Caravan-CAMELS/02016000.csv,./data/Caravan-CAMELS/02016000_train.csv,./data/Caravan-CAMELS/02016000_test.csv
02017500,"JOHNS CREEK AT NEW CASTLE, VA",./data/Caravan-CAMELS/02017500.csv,./data/Caravan-CAMELS/02017500_train.csv,./data/Caravan-CAMELS/02017500_test.csv
02018000,"CRAIG CREEK AT PARR, VA",./data/Caravan-CAMELS/02018000.csv,./data/Caravan-CAMELS/02018000_train.csv,./data/Caravan-CAMELS/02018000_test.csv
02027000,"TYE RIVER NEAR LOVINGSTON, VA",./data/Caravan-CAMELS/02027000.csv,./data/Caravan-CAMELS/02027000_train.csv,./data/Caravan-CAMELS/02027000_test.csv
02027500,"PINEY RIVER AT PINEY RIVER, VA",./data/Caravan-CAMELS/02027500.csv,./data/Caravan-CAMELS/02027500_train.csv,./data/Caravan-CAMELS/02027500_test.csv
02028500,"ROCKFISH RIVER NEAR GREENFIELD, VA",./data/Caravan-CAMELS/02028500.csv,./data/Caravan-CAMELS/02028500_train.csv,./data/Caravan-CAMELS/02028500_test.csv
02046000,"STONY CREEK NEAR DINWIDDIE, VA",./data/Caravan-CAMELS/02046000.csv,./data/Caravan-CAMELS/02046000_train.csv,./data/Caravan-CAMELS/02046000_test.csv
02051000,"NORTH MEHERRIN RIVER NEAR LUNENBURG, VA",./data/Caravan-CAMELS/02051000.csv,./data/Caravan-CAMELS/02051000_train.csv,./data/Caravan-CAMELS/02051000_test.csv
02051500,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",./data/Caravan-CAMELS/02051500.csv,./data/Caravan-CAMELS/02051500_train.csv,./data/Caravan-CAMELS/02051500_test.csv
02053200,"POTECASI CREEK NEAR UNION, NC",./data/Caravan-CAMELS/02053200.csv,./data/Caravan-CAMELS/02053200_train.csv,./data/Caravan-CAMELS/02053200_test.csv
02053800,"S F ROANOKE RIVER NEAR SHAWSVILLE, VA",./data/Caravan-CAMELS/02053800.csv,./data/Caravan-CAMELS/02053800_train.csv,./data/Caravan-CAMELS/02053800_test.csv
02056900,"BLACKWATER RIVER NEAR ROCKY MOUNT, VA",./data/Caravan-CAMELS/02056900.csv,./data/Caravan-CAMELS/02056900_train.csv,./data/Caravan-CAMELS/02056900_test.csv
02059500,"GOOSE CREEK NEAR HUDDLESTON, VA",./data/Caravan-CAMELS/02059500.csv,./data/Caravan-CAMELS/02059500_train.csv,./data/Caravan-CAMELS/02059500_test.csv
02064000,"FALLING RIVER NEAR NARUNA, VA",./data/Caravan-CAMELS/02064000.csv,./data/Caravan-CAMELS/02064000_train.csv,./data/Caravan-CAMELS/02064000_test.csv
02065500,"CUB CREEK AT PHENIX, VA",./data/Caravan-CAMELS/02065500.csv,./data/Caravan-CAMELS/02065500_train.csv,./data/Caravan-CAMELS/02065500_test.csv
02069700,"SOUTH MAYO RIVER NEAR NETTLERIDGE, VA",./data/Caravan-CAMELS/02069700.csv,./data/Caravan-CAMELS/02069700_train.csv,./data/Caravan-CAMELS/02069700_test.csv
02070000,"NORTH MAYO RIVER NEAR SPENCER, VA",./data/Caravan-CAMELS/02070000.csv,./data/Caravan-CAMELS/02070000_train.csv,./data/Caravan-CAMELS/02070000_test.csv
02074500,"SANDY RIVER NEAR DANVILLE, VA",./data/Caravan-CAMELS/02074500.csv,./data/Caravan-CAMELS/02074500_train.csv,./data/Caravan-CAMELS/02074500_test.csv
02077200,"HYCO CREEK NEAR LEASBURG, NC",./data/Caravan-CAMELS/02077200.csv,./data/Caravan-CAMELS/02077200_train.csv,./data/Caravan-CAMELS/02077200_test.csv
02081500,"TAR RIVER NEAR TAR RIVER, NC",./data/Caravan-CAMELS/02081500.csv,./data/Caravan-CAMELS/02081500_train.csv,./data/Caravan-CAMELS/02081500_test.csv
02082950,"LITTLE FISHING CREEK NEAR WHITE OAK, NC",./data/Caravan-CAMELS/02082950.csv,./data/Caravan-CAMELS/02082950_train.csv,./data/Caravan-CAMELS/02082950_test.csv
02092500,"TRENT RIVER NEAR TRENTON, NC",./data/Caravan-CAMELS/02092500.csv,./data/Caravan-CAMELS/02092500_train.csv,./data/Caravan-CAMELS/02092500_test.csv
02108000,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",./data/Caravan-CAMELS/02108000.csv,./data/Caravan-CAMELS/02108000_train.csv,./data/Caravan-CAMELS/02108000_test.csv
02111180,"ELK CREEK AT ELKVILLE, NC",./data/Caravan-CAMELS/02111180.csv,./data/Caravan-CAMELS/02111180_train.csv,./data/Caravan-CAMELS/02111180_test.csv
02111500,"REDDIES RIVER AT NORTH WILKESBORO, NC",./data/Caravan-CAMELS/02111500.csv,./data/Caravan-CAMELS/02111500_train.csv,./data/Caravan-CAMELS/02111500_test.csv
02112120,"ROARING RIVER NEAR ROARING RIVER, NC",./data/Caravan-CAMELS/02112120.csv,./data/Caravan-CAMELS/02112120_train.csv,./data/Caravan-CAMELS/02112120_test.csv
02112360,"MITCHELL RIVER NEAR STATE ROAD, NC",./data/Caravan-CAMELS/02112360.csv,./data/Caravan-CAMELS/02112360_train.csv,./data/Caravan-CAMELS/02112360_test.csv
02118500,"HUNTING CREEK NEAR HARMONY, NC",./data/Caravan-CAMELS/02118500.csv,./data/Caravan-CAMELS/02118500_train.csv,./data/Caravan-CAMELS/02118500_test.csv
02125000,"BIG BEAR CR NR RICHFIELD, NC",./data/Caravan-CAMELS/02125000.csv,./data/Caravan-CAMELS/02125000_train.csv,./data/Caravan-CAMELS/02125000_test.csv
02128000,"LITTLE RIVER NEAR STAR, NC",./data/Caravan-CAMELS/02128000.csv,./data/Caravan-CAMELS/02128000_train.csv,./data/Caravan-CAMELS/02128000_test.csv
02137727,"CATAWBA R NR PLEASANT GARDENS, NC",./data/Caravan-CAMELS/02137727.csv,./data/Caravan-CAMELS/02137727_train.csv,./data/Caravan-CAMELS/02137727_test.csv
02140991,"JOHNS RIVER AT ARNEYS STORE, NC",./data/Caravan-CAMELS/02140991.csv,./data/Caravan-CAMELS/02140991_train.csv,./data/Caravan-CAMELS/02140991_test.csv
02143000,"HENRY FORK NEAR HENRY RIVER, NC",./data/Caravan-CAMELS/02143000.csv,./data/Caravan-CAMELS/02143000_train.csv,./data/Caravan-CAMELS/02143000_test.csv
02149000,"COVE CREEK NEAR LAKE LURE, NC",./data/Caravan-CAMELS/02149000.csv,./data/Caravan-CAMELS/02149000_train.csv,./data/Caravan-CAMELS/02149000_test.csv
02152100,"FIRST BROAD RIVER NEAR CASAR, NC",./data/Caravan-CAMELS/02152100.csv,./data/Caravan-CAMELS/02152100_train.csv,./data/Caravan-CAMELS/02152100_test.csv
02177000,"CHATTOOGA RIVER NEAR CLAYTON, GA",./data/Caravan-CAMELS/02177000.csv,./data/Caravan-CAMELS/02177000_train.csv,./data/Caravan-CAMELS/02177000_test.csv
02178400,"TALLULAH RIVER NEAR CLAYTON, GA",./data/Caravan-CAMELS/02178400.csv,./data/Caravan-CAMELS/02178400_train.csv,./data/Caravan-CAMELS/02178400_test.csv
02196000,"STEVENS CREEK NEAR MODOC, SC",./data/Caravan-CAMELS/02196000.csv,./data/Caravan-CAMELS/02196000_train.csv,./data/Caravan-CAMELS/02196000_test.csv
02202600,"BLACK CREEK NEAR BLITCHTON, GA",./data/Caravan-CAMELS/02202600.csv,./data/Caravan-CAMELS/02202600_train.csv,./data/Caravan-CAMELS/02202600_test.csv
02212600,"FALLING CREEK NEAR JULIETTE, GA",./data/Caravan-CAMELS/02212600.csv,./data/Caravan-CAMELS/02212600_train.csv,./data/Caravan-CAMELS/02212600_test.csv
02215100,"TUCSAWHATCHEE CREEK NEAR HAWKINSVILLE, GA",./data/Caravan-CAMELS/02215100.csv,./data/Caravan-CAMELS/02215100_train.csv,./data/Caravan-CAMELS/02215100_test.csv
02216180,"TURNPIKE CREEK NEAR MCRAE, GA",./data/Caravan-CAMELS/02216180.csv,./data/Caravan-CAMELS/02216180_train.csv,./data/Caravan-CAMELS/02216180_test.csv
02221525,"MURDER CREEK BELOW EATONTON, GA",./data/Caravan-CAMELS/02221525.csv,./data/Caravan-CAMELS/02221525_train.csv,./data/Caravan-CAMELS/02221525_test.csv
02231000,"ST. MARYS RIVER NR MACCLENNY, FLA.",./data/Caravan-CAMELS/02231000.csv,./data/Caravan-CAMELS/02231000_train.csv,./data/Caravan-CAMELS/02231000_test.csv
02231342,"FT DRUM CREEK AT SUNSHINE ST PKY NEAR FT DRUM, FL",./data/Caravan-CAMELS/02231342.csv,./data/Caravan-CAMELS/02231342_train.csv,./data/Caravan-CAMELS/02231342_test.csv
02235200,"BLACKWATER CREEK NEAR CASSIA, FL",./data/Caravan-CAMELS/02235200.csv,./data/Caravan-CAMELS/02235200_train.csv,./data/Caravan-CAMELS/02235200_test.csv
02245500,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",./data/Caravan-CAMELS/02245500.csv,./data/Caravan-CAMELS/02245500_train.csv,./data/Caravan-CAMELS/02245500_test.csv
02246000,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",./data/Caravan-CAMELS/02246000.csv,./data/Caravan-CAMELS/02246000_train.csv,./data/Caravan-CAMELS/02246000_test.csv
02296500,CHARLIE CREEK NEAR GARDNER FL,./data/Caravan-CAMELS/02296500.csv,./data/Caravan-CAMELS/02296500_train.csv,./data/Caravan-CAMELS/02296500_test.csv
02297310,HORSE CREEK NEAR ARCADIA FL,./data/Caravan-CAMELS/02297310.csv,./data/Caravan-CAMELS/02297310_train.csv,./data/Caravan-CAMELS/02297310_test.csv
02298123,PRAIRIE CREEK NEAR FORT OGDEN FL,./data/Caravan-CAMELS/02298123.csv,./data/Caravan-CAMELS/02298123_train.csv,./data/Caravan-CAMELS/02298123_test.csv
02298608,MYAKKA RIVER AT MYAKKA CITY FL,./data/Caravan-CAMELS/02298608.csv,./data/Caravan-CAMELS/02298608_train.csv,./data/Caravan-CAMELS/02298608_test.csv
02299950,MANATEE RIVER NEAR MYAKKA HEAD FL,./data/Caravan-CAMELS/02299950.csv,./data/Caravan-CAMELS/02299950_train.csv,./data/Caravan-CAMELS/02299950_test.csv
02310947,"WITHLACOOCHEE RIVER NEAR CUMPRESSCO, FLA.",./data/Caravan-CAMELS/02310947.csv,./data/Caravan-CAMELS/02310947_train.csv,./data/Caravan-CAMELS/02310947_test.csv
02312200,"LITTLE WITHLACOOCHEE RIVER AT RERDELL, FLA.",./data/Caravan-CAMELS/02312200.csv,./data/Caravan-CAMELS/02312200_train.csv,./data/Caravan-CAMELS/02312200_test.csv
02324400,"FENHOLLOWAY RIVER NEAR FOLEY, FLA.",./data/Caravan-CAMELS/02324400.csv,./data/Caravan-CAMELS/02324400_train.csv,./data/Caravan-CAMELS/02324400_test.csv
02327100,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.",./data/Caravan-CAMELS/02327100.csv,./data/Caravan-CAMELS/02327100_train.csv,./data/Caravan-CAMELS/02327100_test.csv
