gauge_id,gauge_name,data_all,data_train,data_test
02342933,SOUTH FORK COWIKEE CREEK NEAR BATESVILLE AL,./data/Caravan-CAMELS/02342933.csv,./data/Caravan-CAMELS/02342933_train.csv,./data/Caravan-CAMELS/02342933_test.csv
02349900,"TURKEY CREEK AT BYROMVILLE, GA",./data/Caravan-CAMELS/02349900.csv,./data/Caravan-CAMELS/02349900_train.csv,./data/Caravan-CAMELS/02349900_test.csv
02350900,"KINCHAFOONEE CREEK NEAR DAWSON, GA",./data/Caravan-CAMELS/02350900.csv,./data/Caravan-CAMELS/02350900_train.csv,./data/Caravan-CAMELS/02350900_test.csv
02361000,"CHOCTAWHATCHEE RIVER NEAR NEWTON, AL.",./data/Caravan-CAMELS/02361000.csv,./data/Caravan-CAMELS/02361000_train.csv,./data/Caravan-CAMELS/02361000_test.csv
02363000,PEA RIVER NEAR ARITON AL,./data/Caravan-CAMELS/02363000.csv,./data/Caravan-CAMELS/02363000_train.csv,./data/Caravan-CAMELS/02363000_test.csv
02369800,BLACKWATER RIVER NEAR BRADLEY AL,./data/Caravan-CAMELS/02369800.csv,./data/Caravan-CAMELS/02369800_train.csv,./data/Caravan-CAMELS/02369800_test.csv
02371500,CONECUH RIVER AT BRANTLEY AL,./data/Caravan-CAMELS/02371500.csv,./data/Caravan-CAMELS/02371500_train.csv,./data/Caravan-CAMELS/02371500_test.csv
02372250,PATSALIGA CREEK NEAR BRANTLEY AL,./data/Caravan-CAMELS/02372250.csv,./data/Caravan-CAMELS/02372250_train.csv,./data/Caravan-CAMELS/02372250_test.csv
02374500,MURDER CREEK NEAR EVERGREEN AL,./data/Caravan-CAMELS/02374500.csv,./data/Caravan-CAMELS/02374500_train.csv,./data/Caravan-CAMELS/02374500_test.csv
02408540,HATCHET CREEK BELOW ROCKFORD AL,./data/Caravan-CAMELS/02408540.csv,./data/Caravan-CAMELS/02408540_train.csv,./data/Caravan-CAMELS/02408540_test.csv
02415000,HILLABEE CREEK NEAR HACKNEYVILLE AL,./data/Caravan-CAMELS/02415000.csv,./data/Caravan-CAMELS/02415000_train.csv,./data/Caravan-CAMELS/02415000_test.csv
02422500,MULBERRY CREEK AT JONES AL,./data/Caravan-CAMELS/02422500.csv,./data/Caravan-CAMELS/02422500_train.csv,./data/Caravan-CAMELS/02422500_test.csv
02427250,"PINE BARREN CREEK NEAR SNOW HILL, AL.",./data/Caravan-CAMELS/02427250.csv,./data/Caravan-CAMELS/02427250_train.csv,./data/Caravan-CAMELS/02427250_test.csv
02450250,SIPSEY FORK NEAR GRAYSON AL,./data/Caravan-CAMELS/02450250.csv,./data/Caravan-CAMELS/02450250_train.csv,./data/Caravan-CAMELS/02450250_test.csv
02464000,NORTH RIVER NEAR SAMANTHA AL,./data/Caravan-CAMELS/02464000.csv,./data/Caravan-CAMELS/02464000_train.csv,./data/Caravan-CAMELS/02464000_test.csv
02464360,BINION CREEK BELOW GIN CREEK NEAR SAMANTHA AL,./data/Caravan-CAMELS/02464360.csv,./data/Caravan-CAMELS/02464360_train.csv,./data/Caravan-CAMELS/02464360_test.csv
02469800,SATILPA CREEK NEAR COFFEEVILLE AL,./data/Caravan-CAMELS/02469800.csv,./data/Caravan-CAMELS/02469800_train.csv,./data/Caravan-CAMELS/02469800_test.csv
02472000,"LEAF RIVER NR COLLINS, MS",./data/Caravan-CAMELS/02472000.csv,./data/Caravan-CAMELS/02472000_train.csv,./data/Caravan-CAMELS/02472000_test.csv
02472500,"BOUIE CREEK NR HATTIESBURG, MS",./data/Caravan-CAMELS/02472500.csv,./data/Caravan-CAMELS/02472500_train.csv,./data/Caravan-CAMELS/02472500_test.csv
02479155,"CYPRESS CREEK NR JANICE, MS",./data/Caravan-CAMELS/02479155.csv,./data/Caravan-CAMELS/02479155_train.csv,./data/Caravan-CAMELS/02479155_test.csv
02479300,"RED CREEK AT VESTRY, MS",./data/Caravan-CAMELS/02479300.csv,./data/Caravan-CAMELS/02479300_train.csv,./data/Caravan-CAMELS/02479300_test.csv
02479560,ESCATAWPA RIVER NEAR AGRICOLA MS,./data/Caravan-CAMELS/02479560.csv,./data/Caravan-CAMELS/02479560_train.csv,./data/Caravan-CAMELS/02479560_test.csv
02481000,"BILOXI RIVER AT WORTHAM, MS",./data/Caravan-CAMELS/02481000.csv,./data/Caravan-CAMELS/02481000_train.csv,./data/Caravan-CAMELS/02481000_test.csv
02481510,"WOLF RIVER NR LANDON, MS",./data/Caravan-CAMELS/02481510.csv,./data/Caravan-CAMELS/02481510_train.csv,./data/Caravan-CAMELS/02481510_test.csv
03010655,"Oswayo Creek at Shinglehouse, PA",./data/Caravan-CAMELS/03010655.csv,./data/Caravan-CAMELS/03010655_train.csv,./data/Caravan-CAMELS/03010655_test.csv
03011800,"Kinzua Creek near Guffey, PA",./data/Caravan-CAMELS/03011800.csv,./data/Caravan-CAMELS/03011800_train.csv,./data/Caravan-CAMELS/03011800_test.csv
03015500,"Brokenstraw Creek at Youngsville, PA",./data/Caravan-CAMELS/03015500.csv,./data/Caravan-CAMELS/03015500_train.csv,./data/Caravan-CAMELS/03015500_test.csv
03021350,"French Creek near Wattsburg, PA",./data/Caravan-CAMELS/03021350.csv,./data/Caravan-CAMELS/03021350_train.csv,./data/Caravan-CAMELS/03021350_test.csv
03028000,"West Branch Clarion River at Wilcox, PA",./data/Caravan-CAMELS/03028000.csv,./data/Caravan-CAMELS/03028000_train.csv,./data/Caravan-CAMELS/03028000_test.csv
03049000,"Buffalo Creek near Freeport, PA",./data/Caravan-CAMELS/03049000.csv,./data/Caravan-CAMELS/03049000_train.csv,./data/Caravan-CAMELS/03049000_test.csv
03050000,"TYGART VALLEY RIVER NEAR DAILEY, WV",./data/Caravan-CAMELS/03050000.csv,./data/Caravan-CAMELS/03050000_train.csv,./data/Caravan-CAMELS/03050000_test.csv
03066000,"BLACKWATER R AT DAVIS, WV",./data/Caravan-CAMELS/03066000.csv,./data/Caravan-CAMELS/03066000_train.csv,./data/Caravan-CAMELS/03066000_test.csv
03069500,"CHEAT RIVER NEAR PARSONS, WV",./data/Caravan-CAMELS/03069500.csv,./data/Caravan-CAMELS/03069500_train.csv,./data/Caravan-CAMELS/03069500_test.csv
03070500,"BIG SANDY CREEK AT ROCKVILLE, WV",./data/Caravan-CAMELS/03070500.csv,./data/Caravan-CAMELS/03070500_train.csv,./data/Caravan-CAMELS/03070500_test.csv
03076600,"BEAR CREEK AT FRIENDSVILLE, MD",./data/Caravan-CAMELS/03076600.csv,./data/Caravan-CAMELS/03076600_train.csv,./data/Caravan-CAMELS/03076600_test.csv
03078000,"CASSELMAN RIVER AT GRANTSVILLE, MD",./data/Caravan-CAMELS/03078000.csv,./data/Caravan-CAMELS/03078000_train.csv,./data/Caravan-CAMELS/03078000_test.csv
03144000,Wakatomika Creek near Frazeysburg OH,./data/Caravan-CAMELS/03144000.csv,./data/Caravan-CAMELS/03144000_train.csv,./data/Caravan-CAMELS/03144000_test.csv
03159540,Shade River near Chester OH,./data/Caravan-CAMELS/03159540.csv,./data/Caravan-CAMELS/03159540_train.csv,./data/Caravan-CAMELS/03159540_test.csv
03161000,"SOUTH FORK NEW RIVER NEAR JEFFERSON, NC",./data/Caravan-CAMELS/03161000.csv,./data/Caravan-CAMELS/03161000_train.csv,./data/Caravan-CAMELS/03161000_test.csv
03165000,"CHESTNUT CREEK AT GALAX, VA",./data/Caravan-CAMELS/03165000.csv,./data/Caravan-CAMELS/03165000_train.csv,./data/Caravan-CAMELS/03165000_test.csv
03170000,"LITTLE RIVER AT GRAYSONTOWN, VA",./data/Caravan-CAMELS/03170000.csv,./data/Caravan-CAMELS/03170000_train.csv,./data/Caravan-CAMELS/03170000_test.csv
03173000,"WALKER CREEK AT BANE, VA",./data/Caravan-CAMELS/03173000.csv,./data/Caravan-CAMELS/03173000_train.csv,./data/Caravan-CAMELS/03173000_test.csv
03180500,"GREENBRIER RIVER AT DURBIN, WV",./data/Caravan-CAMELS/03180500.csv,./data/Caravan-CAMELS/03180500_train.csv,./data/Caravan-CAMELS/03180500_test.csv
03182500,"GREENBRIER RIVER AT BUCKEYE, WV",./data/Caravan-CAMELS/03182500.csv,./data/Caravan-CAMELS/03182500_train.csv,./data/Caravan-CAMELS/03182500_test.csv
03186500,"WILLIAMS RIVER AT DYER, WV",./data/Caravan-CAMELS/03186500.csv,./data/Caravan-CAMELS/03186500_train.csv,./data/Caravan-CAMELS/03186500_test.csv
03187500,"CRANBERRY RIVER NEAR RICHWOOD, WV",./data/Caravan-CAMELS/03187500.csv,./data/Caravan-CAMELS/03187500_train.csv,./data/Caravan-CAMELS/03187500_test.csv
03237500,Ohio Brush Creek near West Union OH,./data/Caravan-CAMELS/03237500.csv,./data/Caravan-CAMELS/03237500_train.csv,./data/Caravan-CAMELS/03237500_test.csv
03238500,White Oak Creek near Georgetown OH,./data/Caravan-CAMELS/03238500.csv,./data/Caravan-CAMELS/03238500_train.csv,./data/Caravan-CAMELS/03238500_test.csv
03241500,Massies Creek at Wilberforce OH,./data/Caravan-CAMELS/03241500.csv,./data/Caravan-CAMELS/03241500_train.csv,./data/Caravan-CAMELS/03241500_test.csv
03280700,"CUTSHIN CREEK AT WOOTON, KY",./data/Caravan-CAMELS/03280700.csv,./data/Caravan-CAMELS/03280700_train.csv,./data/Caravan-CAMELS/03280700_test.csv
03281100,"GOOSE CREEK AT MANCHESTER, KY",./data/Caravan-CAMELS/03281100.csv,./data/Caravan-CAMELS/03281100_train.csv,./data/Caravan-CAMELS/03281100_test.csv
03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",./data/Caravan-CAMELS/03281500.csv,./data/Caravan-CAMELS/03281500_train.csv,./data/Caravan-CAMELS/03281500_test.csv
03285000,"DIX RIVER NEAR DANVILLE, KY",./data/Caravan-CAMELS/03285000.csv,./data/Caravan-CAMELS/03285000_train.csv,./data/Caravan-CAMELS/03285000_test.csv
03300400,"BEECH FORK AT MAUD, KY",./data/Caravan-CAMELS/03300400.csv,./data/Caravan-CAMELS/03300400_train.csv,./data/Caravan-CAMELS/03300400_test.csv
03338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",./data/Caravan-CAMELS/03338780.csv,./data/Caravan-CAMELS/03338780_train.csv,./data/Caravan-CAMELS/03338780_test.csv
03340800,BIG RACCOON CREEK NEAR FINCASTLE IND,./data/Caravan-CAMELS/03340800.csv,./data/Caravan-CAMELS/03340800_train.csv,./data/Caravan-CAMELS/03340800_test.csv
03346000,"NORTH FORK EMBARRAS RIVER NEAR OBLONG, IL",./data/Caravan-CAMELS/03346000.csv,./data/Caravan-CAMELS/03346000_train.csv,./data/Caravan-CAMELS/03346000_test.csv
03364500,"CLIFTY CREEK AT HARTSVILLE, IN",./data/Caravan-CAMELS/03364500.csv,./data/Caravan-CAMELS/03364500_train.csv,./data/Caravan-CAMELS/03364500_test.csv
03366500,"MUSCATATUCK RIVER NEAR DEPUTY, IN",./data/Caravan-CAMELS/03366500.csv,./data/Caravan-CAMELS/03366500_train.csv,./data/Caravan-CAMELS/03366500_test.csv
03384450,"LUSK CREEK NEAR EDDYVILLE, IL",./data/Caravan-CAMELS/03384450.csv,./data/Caravan-CAMELS/03384450_train.csv,./data/Caravan-CAMELS/03384450_test.csv
03439000,"FRENCH BROAD RIVER AT ROSMAN, NC",./data/Caravan-CAMELS/03439000.csv,./data/Caravan-CAMELS/03439000_train.csv,./data/Caravan-CAMELS/03439000_test.csv
03456500,"EAST FORK PIGEON RIVER NEAR CANTON, NC",./data/Caravan-CAMELS/03456500.csv,./data/Caravan-CAMELS/03456500_train.csv,./data/Caravan-CAMELS/03456500_test.csv
03460000,"CATALOOCHEE CREEK NEAR CATALOOCHEE, NC",./data/Caravan-CAMELS/03460000.csv,./data/Caravan-CAMELS/03460000_train.csv,./data/Caravan-CAMELS/03460000_test.csv
03463300,"SOUTH TOE RIVER NEAR CELO, NC",./data/Caravan-CAMELS/03463300.csv,./data/Caravan-CAMELS/03463300_train.csv,./data/Caravan-CAMELS/03463300_test.csv
03471500,"S F HOLSTON RIVER AT RIVERSIDE NR CHILHOWIE, VA",./data/Caravan-CAMELS/03471500.csv,./data/Caravan-CAMELS/03471500_train.csv,./data/Caravan-CAMELS/03471500_test.csv
03473000,"S F HOLSTON RIVER NEAR DAMASCUS, VA",./data/Caravan-CAMELS/03473000.csv,./data/Caravan-CAMELS/03473000_train.csv,./data/Caravan-CAMELS/03473000_test.csv
03479000,"WATAUGA RIVER NEAR SUGAR GROVE, NC",./data/Caravan-CAMELS/03479000.csv,./data/Caravan-CAMELS/03479000_train.csv,./data/Caravan-CAMELS/03479000_test.csv
03488000,"N F HOLSTON RIVER NEAR SALTVILLE, VA",./data/Caravan-CAMELS/03488000.csv,./data/Caravan-CAMELS/03488000_train.csv,./data/Caravan-CAMELS/03488000_test.csv
03498500,"LITTLE RIVER NEAR MARYVILLE, TN",./data/Caravan-CAMELS/03498500.csv,./data/Caravan-CAMELS/03498500_train.csv,./data/Caravan-CAMELS/03498500_test.csv
03500000,"LITTLE TENNESSEE RIVER NEAR PRENTISS, NC",./data/Caravan-CAMELS/03500000.csv,./data/Caravan-CAMELS/03500000_train.csv,./data/Caravan-CAMELS/03500000_test.csv
03500240,"CARTOOGECHAYE CREEK NEAR FRANKLIN, NC",./data/Caravan-CAMELS/03500240.csv,./data/Caravan-CAMELS/03500240_train.csv,./data/Caravan-CAMELS/03500240_test.csv
03504000,"NANTAHALA RIVER NEAR RAINBOW SPRINGS, NC",./data/Caravan-CAMELS/03504000.csv,./data/Caravan-CAMELS/03504000_train.csv,./data/Caravan-CAMELS/03504000_test.csv
03574500,PAINT ROCK RIVER NEAR WOODVILLE AL,./data/Caravan-CAMELS/03574500.csv,./data/Caravan-CAMELS/03574500_train.csv,./data/Caravan-CAMELS/03574500_test.csv
03604000,"BUFFALO RIVER NEAR FLAT WOODS, TN",./data/Caravan-CAMELS/03604000.csv,./data/Caravan-CAMELS/03604000_train.csv,./data/Caravan-CAMELS/03604000_test.csv
04015330,"KNIFE RIVER NEAR TWO HARBORS, MN",./data/Caravan-CAMELS/04015330.csv,./data/Caravan-CAMELS/04015330_train.csv,./data/Caravan-CAMELS/04015330_test.csv
04024430,"NEMADJI RIVER NEAR SOUTH SUPERIOR, WI",./data/Caravan-CAMELS/04024430.csv,./data/Caravan-CAMELS/04024430_train.csv,./data/Caravan-CAMELS/04024430_test.csv
04027000,"BAD RIVER NEAR ODANAH, WI",./data/Caravan-CAMELS/04027000.csv,./data/Caravan-CAMELS/04027000_train.csv,./data/Caravan-CAMELS/04027000_test.csv
04040500,"STURGEON RIVER NEAR SIDNAW, MI",./data/Caravan-CAMELS/04040500.csv,./data/Caravan-CAMELS/04040500_train.csv,./data/Caravan-CAMELS/04040500_test.csv
04045500,"TAHQUAMENON RIVER NEAR PARADISE, MI",./data/Caravan-CAMELS/04045500.csv,./data/Caravan-CAMELS/04045500_train.csv,./data/Caravan-CAMELS/04045500_test.csv
04057510,"STURGEON RIVER NEAR NAHMA JUNCTION, MI",./data/Caravan-CAMELS/04057510.csv,./data/Caravan-CAMELS/04057510_train.csv,./data/Caravan-CAMELS/04057510_test.csv
04057800,"MIDDLE BRANCH ESCANABA RIVER AT HUMBOLDT, MI",./data/Caravan-CAMELS/04057800.csv,./data/Caravan-CAMELS/04057800_train.csv,./data/Caravan-CAMELS/04057800_test.csv
04059500,"FORD RIVER NEAR HYDE, MI",./data/Caravan-CAMELS/04059500.csv,./data/Caravan-CAMELS/04059500_train.csv,./data/Caravan-CAMELS/04059500_test.csv
04063700,"POPPLE RIVER NEAR FENCE, WI",./data/Caravan-CAMELS/04063700.csv,./data/Caravan-CAMELS/04063700_train.csv,./data/Caravan-CAMELS/04063700_test.csv
04074950,"WOLF RIVER AT LANGLADE, WI",./data/Caravan-CAMELS/04074950.csv,./data/Caravan-CAMELS/04074950_train.csv,./data/Caravan-CAMELS/04074950_test.csv
04105700,"AUGUSTA CREEK NEAR AUGUSTA, MI",./data/Caravan-CAMELS/04105700.csv,./data/Caravan-CAMELS/04105700_train.csv,./data/Caravan-CAMELS/04105700_test.csv
04122200,"WHITE RIVER NEAR WHITEHALL, MI",./data/Caravan-CAMELS/04122200.csv,./data/Caravan-CAMELS/04122200_train.csv,./data/Caravan-CAMELS/04122200_test.csv
04122500,"PERE MARQUETTE RIVER AT SCOTTVILLE, MI",./data/Caravan-CAMELS/04122500.csv,./data/Caravan-CAMELS/04122500_train.csv,./data/Caravan-CAMELS/04122500_test.csv
04127918,"PINE RIVER NEAR RUDYARD, MI",./data/Caravan-CAMELS/04127918.csv,./data/Caravan-CAMELS/04127918_train.csv,./data/Caravan-CAMELS/04127918_test.csv
04127997,"STURGEON RIVER AT WOLVERINE, MI",./data/Caravan-CAMELS/04127997.csv,./data/Caravan-CAMELS/04127997_train.csv,./data/Caravan-CAMELS/04127997_test.csv
04185000,Tiffin River at Stryker OH,./data/Caravan-CAMELS/04185000.csv,./data/Caravan-CAMELS/04185000_train.csv,./data/Caravan-CAMELS/04185000_test.csv
04196800,Tymochtee Creek at Crawford OH,./data/Caravan-CAMELS/04196800.csv,./data/Caravan-CAMELS/04196800_train.csv,./data/Caravan-CAMELS/04196800_test.csv
04197100,Honey Creek at Melmore OH,./data/Caravan-CAMELS/04197100.csv,./data/Caravan-CAMELS/04197100_train.csv,./data/Caravan-CAMELS/04197100_test.csv
04213000,Conneaut Creek at Conneaut OH,./data/Caravan-CAMELS/04213000.csv,./data/Caravan-CAMELS/04213000_train.csv,./data/Caravan-CAMELS/04213000_test.csv
04216418,TONAWANDA CREEK AT ATTICA NY,./data/Caravan-CAMELS/04216418.csv,./data/Caravan-CAMELS/04216418_train.csv,./data/Caravan-CAMELS/04216418_test.csv
04221000,GENESEE RIVER AT WELLSVILLE NY,./data/Caravan-CAMELS/04221000.csv,./data/Caravan-CAMELS/04221000_train.csv,./data/Caravan-CAMELS/04221000_test.csv
04224775,CANASERAGA CREEK ABOVE DANSVILLE NY,./data/Caravan-CAMELS/04224775.csv,./data/Caravan-CAMELS/04224775_train.csv,./data/Caravan-CAMELS/04224775_test.csv
04256000,INDEPENDENCE RIVER AT DONNATTSBURG NY,./data/Caravan-CAMELS/04256000.csv,./data/Caravan-CAMELS/04256000_train.csv,./data/Caravan-CAMELS/04256000_test.csv
04296000,"BLACK RIVER AT COVENTRY, VT",./data/Caravan-CAMELS/04296000.csv,./data/Caravan-CAMELS/04296000_train.csv,./data/Caravan-CAMELS/04296000_test.csv
05057200,"BALDHILL CREEK NR DAZEY, ND",./data/Caravan-CAMELS/05057200.csv,./data/Caravan-CAMELS/05057200_train.csv,./data/Caravan-CAMELS/05057200_test.csv
05087500,"MIDDLE RIVER AT ARGYLE, MN",./data/Caravan-CAMELS/05087500.csv,./data/Caravan-CAMELS/05087500_train.csv,./data/Caravan-CAMELS/05087500_test.csv
05120500,"WINTERING RIVER NR KARLSRUHE, ND",./data/Caravan-CAMELS/05120500.csv,./data/Caravan-CAMELS/05120500_train.csv,./data/Caravan-CAMELS/05120500_test.csv
05291000,"WHETSTONE RIVER NEAR BIG STONE CITY, SD",./data/Caravan-CAMELS/05291000.csv,./data/Caravan-CAMELS/05291000_train.csv,./data/Caravan-CAMELS/05291000_test.csv
05362000,"JUMP RIVER AT SHELDON, WI",./data/Caravan-CAMELS/05362000.csv,./data/Caravan-CAMELS/05362000_train.csv,./data/Caravan-CAMELS/05362000_test.csv
05393500,"SPIRIT RIVER AT SPIRIT FALLS, WI",./data/Caravan-CAMELS/05393500.csv,./data/Caravan-CAMELS/05393500_train.csv,./data/Caravan-CAMELS/05393500_test.csv
05399500,"BIG EAU PLEINE RIVER AT STRATFORD, WI",./data/Caravan-CAMELS/05399500.csv,./data/Caravan-CAMELS/05399500_train.csv,./data/Caravan-CAMELS/05399500_test.csv
05408000,"KICKAPOO RIVER AT LA FARGE, WI",./data/Caravan-CAMELS/05408000.csv,./data/Caravan-CAMELS/05408000_train.csv,./data/Caravan-CAMELS/05408000_test.csv
05413500,"GRANT RIVER AT BURTON, WI",./data/Caravan-CAMELS/05413500.csv,./data/Caravan-CAMELS/05413500_train.csv,./data/Caravan-CAMELS/05413500_test.csv
05414000,"PLATTE RIVER NEAR ROCKVILLE, WI",./data/Caravan-CAMELS/05414000.csv,./data/Caravan-CAMELS/05414000_train.csv,./data/Caravan-CAMELS/05414000_test.csv
05444000,"ELKHORN CREEK NEAR PENROSE, IL",./data/Caravan-CAMELS/05444000.csv,./data/Caravan-CAMELS/05444000_train.csv,./data/Caravan-CAMELS/05444000_test.csv
05458000,"Little Cedar River near Ionia, IA",./data/Caravan-CAMELS/05458000.csv,./data/Caravan-CAMELS/05458000_train.csv,./data/Caravan-CAMELS/05458000_test.csv
05466500,"EDWARDS RIVER NEAR NEW BOSTON, IL",./data/Caravan-CAMELS/05466500.csv,./data/Caravan-CAMELS/05466500_train.csv,./data/Caravan-CAMELS/05466500_test.csv
05487980,"White Breast Creek near Dallas, IA",./data/Caravan-CAMELS/05487980.csv,./data/Caravan-CAMELS/05487980_train.csv,./data/Caravan-CAMELS/05487980_test.csv
05488200,"English Creek near Knoxville, IA",./data/Caravan-CAMELS/05488200.csv,./data/Caravan-CAMELS/05488200_train.csv,./data/Caravan-CAMELS/05488200_test.csv
05489000,"Cedar Creek near Bussey, IA",./data/Caravan-CAMELS/05489000.csv,./data/Caravan-CAMELS/05489000_train.csv,./data/Caravan-CAMELS/05489000_test.csv
05495000,"Fox River at Wayland, MO",./data/Caravan-CAMELS/05495000.csv,./data/Caravan-CAMELS/05495000_train.csv,./data/Caravan-CAMELS/05495000_test.csv
05495500,"BEAR CREEK NEAR MARCELLINE, IL",./data/Caravan-CAMELS/05495500.csv,./data/Caravan-CAMELS/05495500_train.csv,./data/Caravan-CAMELS/05495500_test.csv
05501000,"North River at Palmyra, MO",./data/Caravan-CAMELS/05501000.csv,./data/Caravan-CAMELS/05501000_train.csv,./data/Caravan-CAMELS/05501000_test.csv
05503800,"Crooked Creek near Paris, MO",./data/Caravan-CAMELS/05503800.csv,./data/Caravan-CAMELS/05503800_train.csv,./data/Caravan-CAMELS/05503800_test.csv
05507600,"Lick Creek at Perry, MO",./data/Caravan-CAMELS/05507600.csv,./data/Caravan-CAMELS/05507600_train.csv,./data/Caravan-CAMELS/05507600_test.csv
05508805,"Spencer Cr. bl Plum Cr. nr Frankford, MO",./data/Caravan-CAMELS/05508805.csv,./data/Caravan-CAMELS/05508805_train.csv,./data/Caravan-CAMELS/05508805_test.csv
05525500,"SUGAR CREEK AT MILFORD, IL",./data/Caravan-CAMELS/05525500.csv,./data/Caravan-CAMELS/05525500_train.csv,./data/Caravan-CAMELS/05525500_test.csv
