gauge_id,gauge_name,data_all,data_train,data_test
09081600,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.",./data/Caravan-CAMELS/09081600.csv,./data/Caravan-CAMELS/09081600_train.csv,./data/Caravan-CAMELS/09081600_test.csv
09107000,"TAYLOR RIVER AT TAYLOR PARK, CO.",./data/Caravan-CAMELS/09107000.csv,./data/Caravan-CAMELS/09107000_train.csv,./data/Caravan-CAMELS/09107000_test.csv
09210500,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY",./data/Caravan-CAMELS/09210500.csv,./data/Caravan-CAMELS/09210500_train.csv,./data/Caravan-CAMELS/09210500_test.csv
09223000,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY",./data/Caravan-CAMELS/09223000.csv,./data/Caravan-CAMELS/09223000_train.csv,./data/Caravan-CAMELS/09223000_test.csv
09312600,"WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT",./data/Caravan-CAMELS/09312600.csv,./data/Caravan-CAMELS/09312600_train.csv,./data/Caravan-CAMELS/09312600_test.csv
09352900,"VALLECITO CREEK NEAR BAYFIELD, CO.",./data/Caravan-CAMELS/09352900.csv,./data/Caravan-CAMELS/09352900_train.csv,./data/Caravan-CAMELS/09352900_test.csv
09386900,"RIO NUTRIA NEAR RAMAH, NM",./data/Caravan-CAMELS/09386900.csv,./data/Caravan-CAMELS/09386900_train.csv,./data/Caravan-CAMELS/09386900_test.csv
09404450,"EAST FORK VIRGIN RIVER NEAR GLENDALE, UT",./data/Caravan-CAMELS/09404450.csv,./data/Caravan-CAMELS/09404450_train.csv,./data/Caravan-CAMELS/09404450_test.csv
09430600,"MOGOLLON CREEK NEAR CLIFF, NM",./data/Caravan-CAMELS/09430600.csv,./data/Caravan-CAMELS/09430600_train.csv,./data/Caravan-CAMELS/09430600_test.csv
09447800,"BONITA CREEK NEAR MORENCI, AZ.",./data/Caravan-CAMELS/09447800.csv,./data/Caravan-CAMELS/09447800_train.csv,./data/Caravan-CAMELS/09447800_test.csv
09480000,"SANTA CRUZ RIVER NEAR LOCHIEL, AZ.",./data/Caravan-CAMELS/09480000.csv,./data/Caravan-CAMELS/09480000_train.csv,./data/Caravan-CAMELS/09480000_test.csv
09484600,"PANTANO WASH NEAR VAIL, AZ.",./data/Caravan-CAMELS/09484600.csv,./data/Caravan-CAMELS/09484600_train.csv,./data/Caravan-CAMELS/09484600_test.csv
09492400,"EAST FORK WHITE RIVER NEAR FORT APACHE, AZ.",./data/Caravan-CAMELS/09492400.csv,./data/Caravan-CAMELS/09492400_train.csv,./data/Caravan-CAMELS/09492400_test.csv
09494000,"WHITE RIVER NEAR FORT APACHE, AZ.",./data/Caravan-CAMELS/09494000.csv,./data/Caravan-CAMELS/09494000_train.csv,./data/Caravan-CAMELS/09494000_test.csv
09497800,"CIBECUE CREEK NEAR CHYSOTILE, AZ.",./data/Caravan-CAMELS/09497800.csv,./data/Caravan-CAMELS/09497800_train.csv,./data/Caravan-CAMELS/09497800_test.csv
09497980,"CHERRY CREEK NEAR GLOBE, AZ.",./data/Caravan-CAMELS/09497980.csv,./data/Caravan-CAMELS/09497980_train.csv,./data/Caravan-CAMELS/09497980_test.csv
09505200,"WET BEAVER CREEK NEAR RIMROCK, AZ.",./data/Caravan-CAMELS/09505200.csv,./data/Caravan-CAMELS/09505200_train.csv,./data/Caravan-CAMELS/09505200_test.csv
09505350,"DRY BEAVER CREEK NEAR RIMROCK, AZ.",./data/Caravan-CAMELS/09505350.csv,./data/Caravan-CAMELS/09505350_train.csv,./data/Caravan-CAMELS/09505350_test.csv
09505800,"WEST CLEAR CREEK NEAR CAMP VERDE, AZ.",./data/Caravan-CAMELS/09505800.csv,./data/Caravan-CAMELS/09505800_train.csv,./data/Caravan-CAMELS/09505800_test.csv
09510200,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.",./data/Caravan-CAMELS/09510200.csv,./data/Caravan-CAMELS/09510200_train.csv,./data/Caravan-CAMELS/09510200_test.csv
09512280,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",./data/Caravan-CAMELS/09512280.csv,./data/Caravan-CAMELS/09512280_train.csv,./data/Caravan-CAMELS/09512280_test.csv
09513780,"NEW RIVER NEAR ROCK SPRINGS, AZ.",./data/Caravan-CAMELS/09513780.csv,./data/Caravan-CAMELS/09513780_train.csv,./data/Caravan-CAMELS/09513780_test.csv
10023000,"BIG CREEK NEAR RANDOLPH, UT",./data/Caravan-CAMELS/10023000.csv,./data/Caravan-CAMELS/10023000_train.csv,./data/Caravan-CAMELS/10023000_test.csv
10172700,"VERNON CREEK NEAR VERNON, UT",./data/Caravan-CAMELS/10172700.csv,./data/Caravan-CAMELS/10172700_train.csv,./data/Caravan-CAMELS/10172700_test.csv
10173450,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT",./data/Caravan-CAMELS/10173450.csv,./data/Caravan-CAMELS/10173450_train.csv,./data/Caravan-CAMELS/10173450_test.csv
10205030,"SALINA CREEK NEAR EMERY, UT",./data/Caravan-CAMELS/10205030.csv,./data/Caravan-CAMELS/10205030_train.csv,./data/Caravan-CAMELS/10205030_test.csv
10234500,"BEAVER RIVER NEAR BEAVER, UT",./data/Caravan-CAMELS/10234500.csv,./data/Caravan-CAMELS/10234500_train.csv,./data/Caravan-CAMELS/10234500_test.csv
10242000,"COAL CREEK NEAR CEDAR CITY, UT",./data/Caravan-CAMELS/10242000.csv,./data/Caravan-CAMELS/10242000_train.csv,./data/Caravan-CAMELS/10242000_test.csv
10249300,"S TWIN R NR ROUND MOUNTAIN, NV",./data/Caravan-CAMELS/10249300.csv,./data/Caravan-CAMELS/10249300_train.csv,./data/Caravan-CAMELS/10249300_test.csv
10258500,PALM CYN C NR PALM SPRINGS CA,./data/Caravan-CAMELS/10258500.csv,./data/Caravan-CAMELS/10258500_train.csv,./data/Caravan-CAMELS/10258500_test.csv
10259200,DEEP C NR PALM DESERT CA,./data/Caravan-CAMELS/10259200.csv,./data/Caravan-CAMELS/10259200_train.csv,./data/Caravan-CAMELS/10259200_test.csv
10263500,BIG ROCK C NR VALYERMO CA,./data/Caravan-CAMELS/10263500.csv,./data/Caravan-CAMELS/10263500_train.csv,./data/Caravan-CAMELS/10263500_test.csv
10329500,"MARTIN C NR PARADISE VALLEY, NV",./data/Caravan-CAMELS/10329500.csv,./data/Caravan-CAMELS/10329500_train.csv,./data/Caravan-CAMELS/10329500_test.csv
10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,./data/Caravan-CAMELS/10396000.csv,./data/Caravan-CAMELS/10396000_train.csv,./data/Caravan-CAMELS/10396000_test.csv
11124500,SANTA CRUZ C NR SANTA YNEZ CA,./data/Caravan-CAMELS/11124500.csv,./data/Caravan-CAMELS/11124500_train.csv,./data/Caravan-CAMELS/11124500_test.csv
11143000,BIG SUR R NR BIG SUR CA,./data/Caravan-CAMELS/11143000.csv,./data/Caravan-CAMELS/11143000_train.csv,./data/Caravan-CAMELS/11143000_test.csv
11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,./data/Caravan-CAMELS/11148900.csv,./data/Caravan-CAMELS/11148900_train.csv,./data/Caravan-CAMELS/11148900_test.csv
11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,./data/Caravan-CAMELS/11151300.csv,./data/Caravan-CAMELS/11151300_train.csv,./data/Caravan-CAMELS/11151300_test.csv
11162500,PESCADERO C NR PESCADERO CA,./data/Caravan-CAMELS/11162500.csv,./data/Caravan-CAMELS/11162500_train.csv,./data/Caravan-CAMELS/11162500_test.csv
11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,./data/Caravan-CAMELS/11176400.csv,./data/Caravan-CAMELS/11176400_train.csv,./data/Caravan-CAMELS/11176400_test.csv
11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,./data/Caravan-CAMELS/11224500.csv,./data/Caravan-CAMELS/11224500_train.csv,./data/Caravan-CAMELS/11224500_test.csv
11230500,BEAR C NR LAKE THOMAS A EDISON CA,./data/Caravan-CAMELS/11230500.csv,./data/Caravan-CAMELS/11230500_train.csv,./data/Caravan-CAMELS/11230500_test.csv
11253310,CANTUA C NR CANTUA CREEK CA,./data/Caravan-CAMELS/11253310.csv,./data/Caravan-CAMELS/11253310_train.csv,./data/Caravan-CAMELS/11253310_test.csv
11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,./data/Caravan-CAMELS/11264500.csv,./data/Caravan-CAMELS/11264500_train.csv,./data/Caravan-CAMELS/11264500_test.csv
11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,./data/Caravan-CAMELS/11266500.csv,./data/Caravan-CAMELS/11266500_train.csv,./data/Caravan-CAMELS/11266500_test.csv
11274500,ORESTIMBA C NR NEWMAN CA,./data/Caravan-CAMELS/11274500.csv,./data/Caravan-CAMELS/11274500_train.csv,./data/Caravan-CAMELS/11274500_test.csv
11274630,DEL PUERTO C NR PATTERSON CA,./data/Caravan-CAMELS/11274630.csv,./data/Caravan-CAMELS/11274630_train.csv,./data/Caravan-CAMELS/11274630_test.csv
11381500,MILL C NR LOS MOLINOS CA,./data/Caravan-CAMELS/11381500.csv,./data/Caravan-CAMELS/11381500_train.csv,./data/Caravan-CAMELS/11381500_test.csv
11383500,DEER C NR VINA CA,./data/Caravan-CAMELS/11383500.csv,./data/Caravan-CAMELS/11383500_train.csv,./data/Caravan-CAMELS/11383500_test.csv
11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,./data/Caravan-CAMELS/11451100.csv,./data/Caravan-CAMELS/11451100_train.csv,./data/Caravan-CAMELS/11451100_test.csv
11468500,NOYO R NR FORT BRAGG CA,./data/Caravan-CAMELS/11468500.csv,./data/Caravan-CAMELS/11468500_train.csv,./data/Caravan-CAMELS/11468500_test.csv
11473900,MF EEL R NR DOS RIOS CA,./data/Caravan-CAMELS/11473900.csv,./data/Caravan-CAMELS/11473900_train.csv,./data/Caravan-CAMELS/11473900_test.csv
11478500,VAN DUZEN R NR BRIDGEVILLE CA,./data/Caravan-CAMELS/11478500.csv,./data/Caravan-CAMELS/11478500_train.csv,./data/Caravan-CAMELS/11478500_test.csv
11480390,MAD R AB RUTH RES NR FOREST GLEN CA,./data/Caravan-CAMELS/11480390.csv,./data/Caravan-CAMELS/11480390_train.csv,./data/Caravan-CAMELS/11480390_test.csv
11481200,LITTLE R NR TRINIDAD CA,./data/Caravan-CAMELS/11481200.csv,./data/Caravan-CAMELS/11481200_train.csv,./data/Caravan-CAMELS/11481200_test.csv
11482500,REDWOOD C A ORICK CA,./data/Caravan-CAMELS/11482500.csv,./data/Caravan-CAMELS/11482500_train.csv,./data/Caravan-CAMELS/11482500_test.csv
11522500,SALMON R A SOMES BAR CA,./data/Caravan-CAMELS/11522500.csv,./data/Caravan-CAMELS/11522500_train.csv,./data/Caravan-CAMELS/11522500_test.csv
11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,./data/Caravan-CAMELS/11523200.csv,./data/Caravan-CAMELS/11523200_train.csv,./data/Caravan-CAMELS/11523200_test.csv
11528700,SF TRINITY R BL HYAMPOM CA,./data/Caravan-CAMELS/11528700.csv,./data/Caravan-CAMELS/11528700_train.csv,./data/Caravan-CAMELS/11528700_test.csv
11532500,SMITH R NR CRESCENT CITY CA,./data/Caravan-CAMELS/11532500.csv,./data/Caravan-CAMELS/11532500_train.csv,./data/Caravan-CAMELS/11532500_test.csv
12010000,"NASELLE RIVER NEAR NASELLE, WA",./data/Caravan-CAMELS/12010000.csv,./data/Caravan-CAMELS/12010000_train.csv,./data/Caravan-CAMELS/12010000_test.csv
12013500,"WILLAPA RIVER NEAR WILLAPA, WA",./data/Caravan-CAMELS/12013500.csv,./data/Caravan-CAMELS/12013500_train.csv,./data/Caravan-CAMELS/12013500_test.csv
12020000,"CHEHALIS RIVER NEAR DOTY, WA",./data/Caravan-CAMELS/12020000.csv,./data/Caravan-CAMELS/12020000_train.csv,./data/Caravan-CAMELS/12020000_test.csv
12025000,"NEWAUKUM RIVER NEAR CHEHALIS, WA",./data/Caravan-CAMELS/12025000.csv,./data/Caravan-CAMELS/12025000_train.csv,./data/Caravan-CAMELS/12025000_test.csv
12025700,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",./data/Caravan-CAMELS/12025700.csv,./data/Caravan-CAMELS/12025700_train.csv,./data/Caravan-CAMELS/12025700_test.csv
12035000,"SATSOP RIVER NEAR SATSOP, WA",./data/Caravan-CAMELS/12035000.csv,./data/Caravan-CAMELS/12035000_train.csv,./data/Caravan-CAMELS/12035000_test.csv
12040500,"QUEETS RIVER NEAR CLEARWATER, WA",./data/Caravan-CAMELS/12040500.csv,./data/Caravan-CAMELS/12040500_train.csv,./data/Caravan-CAMELS/12040500_test.csv
12041200,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",./data/Caravan-CAMELS/12041200.csv,./data/Caravan-CAMELS/12041200_train.csv,./data/Caravan-CAMELS/12041200_test.csv
12043000,"CALAWAH RIVER NEAR FORKS, WA",./data/Caravan-CAMELS/12043000.csv,./data/Caravan-CAMELS/12043000_train.csv,./data/Caravan-CAMELS/12043000_test.csv
12048000,"DUNGENESS RIVER NEAR SEQUIM, WA",./data/Caravan-CAMELS/12048000.csv,./data/Caravan-CAMELS/12048000_train.csv,./data/Caravan-CAMELS/12048000_test.csv
12054000,"DUCKABUSH RIVER NEAR BRINNON, WA",./data/Caravan-CAMELS/12054000.csv,./data/Caravan-CAMELS/12054000_train.csv,./data/Caravan-CAMELS/12054000_test.csv
12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",./data/Caravan-CAMELS/12056500.csv,./data/Caravan-CAMELS/12056500_train.csv,./data/Caravan-CAMELS/12056500_test.csv
12082500,"NISQUALLY RIVER NEAR NATIONAL, WA",./data/Caravan-CAMELS/12082500.csv,./data/Caravan-CAMELS/12082500_train.csv,./data/Caravan-CAMELS/12082500_test.csv
12092000,"PUYALLUP RIVER NEAR ELECTRON, WA",./data/Caravan-CAMELS/12092000.csv,./data/Caravan-CAMELS/12092000_train.csv,./data/Caravan-CAMELS/12092000_test.csv
12095000,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",./data/Caravan-CAMELS/12095000.csv,./data/Caravan-CAMELS/12095000_train.csv,./data/Caravan-CAMELS/12095000_test.csv
12115000,"CEDAR RIVER NEAR CEDAR FALLS, WA",./data/Caravan-CAMELS/12115000.csv,./data/Caravan-CAMELS/12115000_train.csv,./data/Caravan-CAMELS/12115000_test.csv
12141300,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",./data/Caravan-CAMELS/12141300.csv,./data/Caravan-CAMELS/12141300_train.csv,./data/Caravan-CAMELS/12141300_test.csv
12143600,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",./data/Caravan-CAMELS/12143600.csv,./data/Caravan-CAMELS/12143600_train.csv,./data/Caravan-CAMELS/12143600_test.csv
12144000,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",./data/Caravan-CAMELS/12144000.csv,./data/Caravan-CAMELS/12144000_train.csv,./data/Caravan-CAMELS/12144000_test.csv
12147500,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",./data/Caravan-CAMELS/12147500.csv,./data/Caravan-CAMELS/12147500_train.csv,./data/Caravan-CAMELS/12147500_test.csv
12167000,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",./data/Caravan-CAMELS/12167000.csv,./data/Caravan-CAMELS/12167000_train.csv,./data/Caravan-CAMELS/12167000_test.csv
12175500,"THUNDER CREEK NEAR NEWHALEM, WA",./data/Caravan-CAMELS/12175500.csv,./data/Caravan-CAMELS/12175500_train.csv,./data/Caravan-CAMELS/12175500_test.csv
12186000,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA",./data/Caravan-CAMELS/12186000.csv,./data/Caravan-CAMELS/12186000_train.csv,./data/Caravan-CAMELS/12186000_test.csv
12189500,"SAUK RIVER NEAR SAUK, WA",./data/Caravan-CAMELS/12189500.csv,./data/Caravan-CAMELS/12189500_train.csv,./data/Caravan-CAMELS/12189500_test.csv
12381400,South Fork Jocko River near Arlee MT,./data/Caravan-CAMELS/12381400.csv,./data/Caravan-CAMELS/12381400_train.csv,./data/Caravan-CAMELS/12381400_test.csv
12390700,Prospect Creek at Thompson Falls MT,./data/Caravan-CAMELS/12390700.csv,./data/Caravan-CAMELS/12390700_train.csv,./data/Caravan-CAMELS/12390700_test.csv
12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,./data/Caravan-CAMELS/12411000.csv,./data/Caravan-CAMELS/12411000_train.csv,./data/Caravan-CAMELS/12411000_test.csv
12451000,"STEHEKIN RIVER AT STEHEKIN, WA",./data/Caravan-CAMELS/12451000.csv,./data/Caravan-CAMELS/12451000_train.csv,./data/Caravan-CAMELS/12451000_test.csv
12488500,"AMERICAN RIVER NEAR NILE, WA",./data/Caravan-CAMELS/12488500.csv,./data/Caravan-CAMELS/12488500_train.csv,./data/Caravan-CAMELS/12488500_test.csv
13011500,PACIFIC CREEK AT MORAN WY,./data/Caravan-CAMELS/13011500.csv,./data/Caravan-CAMELS/13011500_train.csv,./data/Caravan-CAMELS/13011500_test.csv
13011900,BUFFALO FORK AB LAVA CREEK NR MORAN WY,./data/Caravan-CAMELS/13011900.csv,./data/Caravan-CAMELS/13011900_train.csv,./data/Caravan-CAMELS/13011900_test.csv
13023000,GREYS RIVER AB RESERVOIR NR ALPINE WY,./data/Caravan-CAMELS/13023000.csv,./data/Caravan-CAMELS/13023000_train.csv,./data/Caravan-CAMELS/13023000_test.csv
13083000,TRAPPER CREEK NR OAKLEY ID,./data/Caravan-CAMELS/13083000.csv,./data/Caravan-CAMELS/13083000_train.csv,./data/Caravan-CAMELS/13083000_test.csv
13161500,BRUNEAU RIVER AT ROWLAND NV,./data/Caravan-CAMELS/13161500.csv,./data/Caravan-CAMELS/13161500_train.csv,./data/Caravan-CAMELS/13161500_test.csv
13235000,SF PAYETTE RIVER AT LOWMAN ID,./data/Caravan-CAMELS/13235000.csv,./data/Caravan-CAMELS/13235000_train.csv,./data/Caravan-CAMELS/13235000_test.csv
13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,./data/Caravan-CAMELS/13240000.csv,./data/Caravan-CAMELS/13240000_train.csv,./data/Caravan-CAMELS/13240000_test.csv
13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,./data/Caravan-CAMELS/13310700.csv,./data/Caravan-CAMELS/13310700_train.csv,./data/Caravan-CAMELS/13310700_test.csv
13313000,JOHNSON CREEK AT YELLOW PINE ID,./data/Caravan-CAMELS/13313000.csv,./data/Caravan-CAMELS/13313000_train.csv,./data/Caravan-CAMELS/13313000_test.csv
13331500,"MINAM RIVER NEAR MINAM, OR",./data/Caravan-CAMELS/13331500.csv,./data/Caravan-CAMELS/13331500_train.csv,./data/Caravan-CAMELS/13331500_test.csv
14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",./data/Caravan-CAMELS/14020000.csv,./data/Caravan-CAMELS/14020000_train.csv,./data/Caravan-CAMELS/14020000_test.csv
14096850,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",./data/Caravan-CAMELS/14096850.csv,./data/Caravan-CAMELS/14096850_train.csv,./data/Caravan-CAMELS/14096850_test.csv
14137000,"SANDY RIVER NEAR MARMOT, OR",./data/Caravan-CAMELS/14137000.csv,./data/Caravan-CAMELS/14137000_train.csv,./data/Caravan-CAMELS/14137000_test.csv
14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",./data/Caravan-CAMELS/14154500.csv,./data/Caravan-CAMELS/14154500_train.csv,./data/Caravan-CAMELS/14154500_test.csv
14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",./data/Caravan-CAMELS/14158500.csv,./data/Caravan-CAMELS/14158500_train.csv,./data/Caravan-CAMELS/14158500_test.csv
14166500,"LONG TOM RIVER NEAR NOTI, OREG.",./data/Caravan-CAMELS/14166500.csv,./data/Caravan-CAMELS/14166500_train.csv,./data/Caravan-CAMELS/14166500_test.csv
14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",./data/Caravan-CAMELS/14182500.csv,./data/Caravan-CAMELS/14182500_train.csv,./data/Caravan-CAMELS/14182500_test.csv
14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",./data/Caravan-CAMELS/14185000.csv,./data/Caravan-CAMELS/14185000_train.csv,./data/Caravan-CAMELS/14185000_test.csv
14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",./data/Caravan-CAMELS/14185900.csv,./data/Caravan-CAMELS/14185900_train.csv,./data/Caravan-CAMELS/14185900_test.csv
14187000,"WILEY CREEK NEAR FOSTER, OR",./data/Caravan-CAMELS/14187000.csv,./data/Caravan-CAMELS/14187000_train.csv,./data/Caravan-CAMELS/14187000_test.csv
14216500,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA",./data/Caravan-CAMELS/14216500.csv,./data/Caravan-CAMELS/14216500_train.csv,./data/Caravan-CAMELS/14216500_test.csv
14222500,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",./data/Caravan-CAMELS/14222500.csv,./data/Caravan-CAMELS/14222500_train.csv,./data/Caravan-CAMELS/14222500_test.csv
14236200,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",./data/Caravan-CAMELS/14236200.csv,./data/Caravan-CAMELS/14236200_train.csv,./data/Caravan-CAMELS/14236200_test.csv
14301000,"NEHALEM RIVER NEAR FOSS, OR",./data/Caravan-CAMELS/14301000.csv,./data/Caravan-CAMELS/14301000_train.csv,./data/Caravan-CAMELS/14301000_test.csv
14305500,"SILETZ RIVER AT SILETZ, OR",./data/Caravan-CAMELS/14305500.csv,./data/Caravan-CAMELS/14305500_train.csv,./data/Caravan-CAMELS/14305500_test.csv
14306500,"ALSEA RIVER NEAR TIDEWATER, OR",./data/Caravan-CAMELS/14306500.csv,./data/Caravan-CAMELS/14306500_train.csv,./data/Caravan-CAMELS/14306500_test.csv
14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",./data/Caravan-CAMELS/14308990.csv,./data/Caravan-CAMELS/14308990_train.csv,./data/Caravan-CAMELS/14308990_test.csv
14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",./data/Caravan-CAMELS/14309500.csv,./data/Caravan-CAMELS/14309500_train.csv,./data/Caravan-CAMELS/14309500_test.csv
14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",./data/Caravan-CAMELS/14316700.csv,./data/Caravan-CAMELS/14316700_train.csv,./data/Caravan-CAMELS/14316700_test.csv
14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",./data/Caravan-CAMELS/14325000.csv,./data/Caravan-CAMELS/14325000_train.csv,./data/Caravan-CAMELS/14325000_test.csv
14400000,"CHETCO RIVER NEAR BROOKINGS, OR",./data/Caravan-CAMELS/14400000.csv,./data/Caravan-CAMELS/14400000_train.csv,./data/Caravan-CAMELS/14400000_test.csv
